Token;Label_Maj;Quaero_Maj
PTITB;PER;
JLANN;PER;
"
";;
IL;;
DRV0IR;;
.;;
"
";;
PHEIIIkI;;
PAIII;;
.;;
"
";;
EMANCE;;
DE;;
JEANME;PER;
;;
"
";;
a;PER;
mbre;PER;
Nannette;PER;
.;;
"
";;
Il;;
y;;
avait;;
dans;;
un;;
bousrg;;
du;;
dpartenent;LOC;loc.adm.reg
du;;
"
";;
tCher;LOC;loc.adm.reg
une;;
bonne;;
veuve;;
ag6e;;
de;;
soixante;;
ans;;
;;
qu';;
on;;
"
";;
appelait;;
la;PER;
mbre;PER;
Nunnette;PER;
.;;
Llle;;
poss6dait;;
une;;
petite;;
"
";;
maison;;
aves;;
une;;
petite;;
chneire;;
et;;
un;;
jardin;;
"
";;
plante;;
de;;
pommiers;;
;;
de;;
pruniers;;
et;;
de;;
groseilliers;;
.;;
"
";;
Du;;
cbt6;;
du;;
chemin;;
;;
un;;
gros;;
noyer;;
;;
qui;;
avait;;
plus;;
"
";;
de;;
cent;;
ans;;
;;
ombruageait;;
le;;
davant;;
de;;
sa;;
porte;;
.;;
"
";;
Quand;;
les;;
fleurs;;
de;;
cet;;
arbre;;
ne;;
gelaient;;
pas;;
au;;
"
";;
printemps;;
;;
il;;
donnait;;
assez;;
de;;
noix;;
a;;
la;PER;
mere;PER;
];PER;
"
";PER;
Nannette;PER;
pour;;
qu';;
elle;;
et;;
sa;;
provision;;
d';;
huile;;
l';;
an-;;
];;
"
";;
nee;;
suivante;;
.;;
Sil;;
se;;
faisait;;
deux;;
bonnes;;
r6eoltes;;
"
";;
de;;
suite;;
;;
elle;;
vendait;;
une;;
partie;;
des;;
noix;;
;;
ce;;
qui;;
"
";;
lui;;
donnait;;
un;;
petit;;
profit;;
.;;
Quoiquell;;
poss6dht;;
"
";;
une;;
vigne;;
et;;
un;;
bssu;;
morceau;;
de;;
terre;;
;;
elle;;
n';;
a-;;
"
";;
vait;;
qe;;
bien;;
juste;;
ee;;
qu';;
il;;
lui;;
fllait;;
pour;;
vire;;
.;;
PREMIIRR;;
PAHR;;
.;;
"
";;
lla;;
samait;;
du;;
fromant;;
daux;;
anneas;;
de;;
suite;;
dans;;
"
";;
eon;;
ehamp;;
;;
gqui;;
;;
la;;
troisime;;
;;
rapportait;;
alterna-;;
"
";;
tivement;;
du;;
trbfle;;
et;;
des;;
pmmes;;
do;;
tenre;;
.;;
Klle;;
"
";;
resoltait;;
asse;;
de;;
hl6;;
pour;;
so;;
nourrir;;
pondant;;
-0;;
les;;
"
";;
trois;;
ans;;
.;;
ais;;
si;;
lanne;PER;
atait;;
mauvaise;;
;;
la;PER;
mbre;PER;
"
";PER;
Nannetts;PER;
venduit;;
la;;
pibce;;
de;;
toile;;
quelle;;
avait;;
fait;;
"
";;
faire;;
aveoe;;
le;;
ohanvre;;
amass;;
et;;
fll6;;
pandant;;
quuatra;;
"
";;
uns;;
.;;
Largent;;
quella;;
en;;
retirait;;
lui;;
servait;;
a;;
com-;;
"
";;
plter;;
sa;;
provision;;
de;;
bl6;;
;;
et;;
;;
mlgr6;;
tout;;
cela;;
;;
"
";;
elle;;
ptiassit;;
bien;;
un;;
peu;;
l';;
hiver;;
.;;
"
";;
Pour;;
que;;
In;;
terre;;
rapporte;;
chaque;;
annee;;
sans;;
"
";;
se;;
reposer;;
;;
il;;
faut;;
baaucoup;;
de;;
fumier;;
;;
la;PER;
mre;PER;
"
";PER;
Nannette;PER;
;;
qui;;
le;;
savait;;
bien;;
;;
avait;;
une;;
vache;;
et;;
"
";;
une;;
ohbvre;;
quelle;;
menait;;
paltre;;
sur;;
les;;
commu-;;
"
";;
naux;;
et;;
le;;
long;;
des;;
haies;;
.;;
Avee;;
leur;;
lait;;
elle;;
faisait;;
"
";;
du;;
beurre;;
et;;
des;;
fromages;;
;;
quelle;;
vendait;;
h;;
la;;
"
";;
ville;;
voisine;;
.;;
Quand;;
ses;;
b8tes;;
etaient;;
rentres;;
"
";;
l6table;;
;;
elle;;
allait;;
chereher;;
pour;;
elles;;
de;;
lherhe;;
"
";;
dans;;
les;LOC;loc.phys.geo
ehamps;LOC;loc.phys.geo
et;;
au;;
bord;;
des;;
ruisseaux;LOC;loc.phys.hydro
.;;
Commae;;
"
";;
elle;;
les;;
tenait;;
bien;;
proprement;;
;;
elles;;
etaient;;
en;;
bon;;
"
";;
6tat;;
.;;
Lhiver;;
;;
elles;;
mangeaient;;
ou;;
du;;
trfle;;
qui;;
"
";;
avait;;
6te;;
rentr6;;
bien;;
seo;;
;;
ou;;
du;;
regain;;
recolt6;;
aprs;;
"
";;
li;;
fuche;;
des;;
grands;;
foins;;
.;;
"
";;
lLa;PER;
mbre;PER;
Nannette;PER;
vendait;;
son;;
vin;;
et;;
ne;;
buvait;;
"
";;
que;;
sa;;
boisson;;
;;
;;
mais;;
;;
comme;;
l';;
argent;;
qu';;
ella;;
ti-;;
"
";;
rait;;
de;;
son;;
vin;;
suffisait;;
bien;;
juste;;
;;
aveo;;
oelui;;
de;;
"
";;
son;;
beurre;;
et;;
de;;
ses;;
fremages;;
;;
a;;
payer;;
l';;
imp6;;
t;;
et;;
"
";;
les;;
fagons;;
de;;
son;;
ehamp;;
et;;
de;;
savigne;;
;;
at;;
qu';;
il;;
lui;;
"
";;
fllait;;
oneore;;
se;;
procurer;;
quelque;;
argent;;
pour;;
son;;
"
";;
entretien;;
;;
elle;;
levait;;
des;;
oisons;;
quelle;;
achetait;;
"
";;
1;;
.;;
Hau;;
passee;;
sur;;
la;;
rpe;;
ou;;
lo;;
maro;;
de;;
la;;
vandlange.-RNANOE;;
DE;;
JRANNI;PER;
.;;
"
";;
au;;
sortir;;
de;;
Ia;;
eoquo;;
.;;
Elle;;
se;;
donnait;;
heaueoup;;
da;;
"
";;
mal;;
pour;;
uppter;;
ces;;
petites;;
htas;;
et;;
pour;;
les;;
"
";;
garantir;;
du;;
froid;;
pondant;;
la;;
nuit;;
.;;
Ses;;
voisines;;
"
";;
plumaient;;
leurs;;
oioes;;
quatre;;
fois;;
avant;;
de;;
les;;
ven-;;
"
";;
LL;;
"
";;
l;;
"
";;
II;;
"
";;
II;;
"
";;
I;;
"
";;
I;;
"
";;
IIF;;
"

";;
M;;
"
";;
ii;;
"

";;
I;;
"
";;
I;;
"

";;
II;;
"
";;
E;;
"
";;
E;;
"

";;
g;;
"

";;
Chamnnlhrs;;
de;;
ta;;
mn;;
Mamnnetta;PER;
"
";;
dre;;
;;
mais;;
la;PER;
mere;PER;
Nannette;PER;
disait;;
que;;
eetait;;
une;;
"
";;
mauvaise;;
m6thode;;
;;
paree;;
qu';;
ainsi;;
la;;
plume;;
n';;
a-;;
"
";;
vait;;
pas;;
le;;
temps;;
de;;
se;;
nourrir;;
;;
et;;
elle;;
ne;;
plumait;;
"
";;
les;;
siennes;;
que;;
trois;;
fois;;
;;
puis;;
elle;;
en;;
vendait;;
la;;
"
";;
moitie;;
pour;;
la;;
Toussaint;MISC;
et;;
l';;
antre;;
moiti6;;
a;;
Noel.rREMII;MISC;
PMRTIR;;
.;;
"
";;
Tout;;
cela;;
na;;
lui;;
ruapportuait;;
pus;;
une;;
grasse;;
aomma;;
;;
];;
"
";;
mais;;
elle;;
6tait;;
si;;
m6nagbre;;
qu';;
il;;
lui;;
restait;;
touours;;
];;
"
";;
un;;
peu;;
dargent;;
a;;
la;;
fin;;
de;;
lann6e;;
.;;
Pourtnt;;
ella;;
];;
"
";;
ne;;
so;;
nourrissait;;
pas;;
trop;;
mal;;
;;
diaant;;
quella;;
];;
"
";;
aimait;;
mieux;;
donner;;
au;;
bouher;;
uno;;
pibdeoe;;
de;;
];;
"
";;
oinquanta;;
entimes;;
toutaes;;
las;;
semaines;;
;;
que;;
vingt-;;
];;
"
";;
ein;;
franes;;
par;;
an;;
au;;
mdecin;;
et;;
au;;
pharmaeien;;
.;;
];;
"
";;
Cuthorine;PER;
et;;
eanne;PER;
.;;
"
";;
Un;;
mutin;;
;;
la;PER;
mbre;PER;
Nannette;PER;
;;
tricotant;;
devant;;
sa;;
];;
"
";;
porte;;
;;
vit;;
venir;;
h;;
lle;;
une;;
jeune;;
femme;;
qui;;
tenait;;
];;
"
";;
par;;
la;;
main;;
une;;
petite;;
flllo;;
de;;
sept;;
h;;
huit;;
ans;;
et;;
];;
"
";;
ui;;
lui;;
demanda;;
un;;
moreeau;;
de;;
puin;;
.;;
Comme;;
cette;;
];;
"
";;
femme;;
6tait;;
trs;;
-0;;
ple;;
et;;
avait;;
lair;;
malade;;
;;
Ia;PER;
mre;PER;
];PER;
"
";PER;
Nannette;PER;
l';;
emmena;;
dans;;
sa;;
maison;;
et;;
la;;
fit;;
asseoir;;
.;;
];;
"
";;
llo;;
ralluma;;
son;;
feu;;
;;
fit;;
r6chauffr;;
un;;
reste;;
de;;
];;
"
";;
soupo;;
quelle;;
avait;;
gard6;;
pour;;
son;;
repas;;
du;;
soir;;
et;;
];;
"
";;
le;;
donna;;
aux;;
deux;;
mendiantes;;
.;;
Lenfant;;
mangea;;
];;
"
";;
de;;
sihon;;
cur;;
;;
que;;
la;PER;
mbre;PER;
Nannette;PER;
vit;;
bien;;
que;;
];;
"
";;
cette;;
petite;;
fille;;
n';;
avait;;
pas;;
souvent;;
si;;
bonne;;
];;
"
";;
chance;;
.;;
Ensuite;;
elle;;
leur;;
versa;;
un;;
verre;;
de;;
boisson;;
];;
"
 ";;
cehaeune;;
;;
et;;
dit;;
a;;
la;;
pauvre;;
femme;;
:;;
"
";;
a;;
Mon;;
Dien;MISC;
1;;
il;;
faut;;
qu';;
il;;
vous;;
soit;;
arriv6;;
un;;
"
";;
bien;;
grand;;
malheur;;
;;
pourqu';;
une;;
femme;;
;;
aussi;;
jeune;;
];;
"
";;
que;;
vous;;
;;
ait;;
pu;;
se;;
deider;;
a;;
demander;;
son;;
pain;;
l;;
];;
"
";;
-0;;
Ohl;;
oui;;
;;
un;;
bien;;
grand;;
malheur;;
;;
ma;;
hbre;;
];;
"
";;
femme;;
.;;
Il;;
faut;;
se;;
trouver;;
depourvue;;
de;;
toute;;
res-;;
];;
"
";;
souree;;
pour;;
se;;
rsoudre;;
a;;
en;;
venir;;
lhi;;
.;;
J';;
ai;;
biaen;;
];;
"
";;
soufftert;;
de;;
la;;
faim;;
avant;;
de;;
pouvoir;;
me;;
decider;;
a;;
"
";;
ieudre;;
la;;
main;;
;;
je;;
ereis;;
que;;
je;;
ms;;
serais;;
plutdt;;
"
";;
Iaisse;;
mourir;;
;;
si;;
je;;
n';;
avais;;
la;;
erainte;;
de;;
Dieu;;
et]NFANGR;;
DR;;
JEANNE;PER;
;;
"
";;
si;;
jo;;
n';;
aimaia;;
tant;;
aett;;
pauvr;;
ianaeente;;
que;;
vaili;;
;;
"
";;
at;;
qui;;
serait;;
morte;;
aussi;;
.;;
Quand;;
il;;
mn;;
oote;;
.;;
"

";;
-0;;
"
";;
(;;
--;;
"
";;
---;;
.;;
"
";;
z;;
;;
"
";;
.;;
"
";;
Wl;;
"
";;
.ei;;
"
";;
E;;
"
";;
--;;
.;;
"
";;
L;;
"
";;
-0;;
"
";;
:;;
:;;
"
";;
-F;;
"

";;
g;;
"
";;
t;;
;;
"
";;
:;;
i;;
"
";;
kI;;
"

";;
a;;
"

";;
`;;
"

";;
.;;
"
";;
u.;;
"
";;
5V;;
"
";;
LiI;;
"

";;
:;;
"
";;
ZAY;;
"
";;
:;;
"
";;
il;;
"
";;
HI;;
"
";;
IE;;
"
";;
.;;
"
";;
.;;
"
";;
L;;
"
";;
-0;;
"
";;
=;;
..;;
"
";;
H;;
"

";;
.Eee-;;
"

";;
I;;
"
";;
H;;
"
";;
E;;
"

";;
E;;
"
";;
EER;;
"




";;
g;;
"

";;
R;;
"
";;
atherine;PER;
at;;
eame;PER;
.;;
"
";;
trop;;
pour;;
aller;;
demander;;
;;
je;;
la;;
regarde;;
et;;
je;;
re-;;
"
";;
prends;;
eourage;;
.;;
C';;
est;;
bien;;
triste;;
;;
alles;;
;;
ma;;
chre;;
"
";;
femme;;
;;
quand;;
on;;
a;;
du;;
ceur;;
;;
de;;
vivre;;
en;;
nePMIR;;
PARTIR;;
.;;
"
";;
fisant;;
rin;;
;;
aux;;
d6pana;;
da;;
ux;;
qui;;
truavaillentl;;
"
";;
mais;;
];;
e;;
n;;
pux;;
mpus;;
ifire;;
uutramnt;;
.;;
"
";;
-0;;
Pourquaoi;;
dana;;
?;;
dit;;
la;PER;
mbre;PER;
Nannatte;PER;
.;;
Cun-;;
"
";;
t;;
-0;;
mOi;;
g.;;
n;;
"
";;
la;;
puuvra;;
famma;;
dit;;
a;;
la;PER;
mra;PER;
Nunnatta;PER;
:;;
"
 ";;
le;;
suis;;
du;;
villag;;
qui;;
est;;
auprbs;;
du;;
Cher;LOC;loc.adm.reg
;;
h;;
"
";;
wias;;
lieuss;;
d';;
iei;;
.;;
Il;;
y;;
a;;
deux;;
mois;;
;;
joi;;
pertu;;
"
";;
mno;;
mari;;
i;;
la;;
suita;;
duna;;
groso;;
mualadia;;
qui;;
l';;
n;;
"
";;
retenu;;
au;;
lit;;
penlant;;
bion;;
longtmps;;
.;;
I';;
ai;;
vandu;;
"
";;
tout;;
co;;
quo;;
vais;;
afin;;
do;;
pouvoir;;
lo;;
soigner;;
.;;
"
";;
uand;;
il;;
ny;;
a;;
plus;;
rion;;
u;;
ala;LOC;
muison;LOC;
qua;;
lo;;
lit;;
"
";;
sur;;
laquel;;
il;;
6tait;;
eoueh6;;
;;
il;;
a;;
bin;;
fallu;;
s';;
andettor;;
.;;
"
";;
Apres;;
su;;
mort;;
;;
on;;
a;;
vendu;;
la;;
maison;;
;;
lo;;
jardin;;
;;
"
";;
la;;
chbnevibre;LOC;loc.phys.geo
;;
onfin;;
tout;;
;;
pour;;
payer;;
le;;
decin;;
"
";;
et;;
les;;
autres;;
;;
et;;
je;;
ne;;
sais;;
plus;;
oi;;
me;;
retirer;;
;;
On;;
"
";;
no;;
veut;;
pas;;
me;;
louer;;
;;
meme;;
une;;
petite;;
chambre;;
;;
"
";;
psree;;
que;;
je;;
n';;
ai;;
pas;;
de;;
mobilier;;
pour;;
repondro;;
"
";;
du;;
loyer;;
.;;
Je;;
couehe;;
avee;;
ma;;
petite;;
lehnno;PER;
dans;;
les;;
"
";;
granges;;
;;
quand;;
on;;
veut;;
bien;;
m';;
y;;
souffrir;;
;;
ou;;
bion;;
"
";;
sur;;
les;;
tas;;
de;;
ehaume;;
.;;
C';;
est;;
bon;;
 ;;
prsent;;
qu';;
il;;
"
";;
fait;;
chaud;;
;;
mais;;
plus;;
tard;;
;;
eomment;;
faire;;
aves;;
"
";;
ett;;
nfnt;;
;;
mei;;
 ;;
i;;
ses;;
medesins;;
ont;;
d6fendu;;
"
";;
de;;
sortir;;
pendant;;
tout;;
l';;
hiver?s;MISC;
"
";;
Et;;
la;;
pauvre;;
malheureus;;
se;;
mit;;
 ;;
pleurer;;
.;;
Sa;;
"
";;
petite;;
fille;;
pleura;;
aussi;;
en;;
lembrassant;;
.;;
Elle;;
avait;;
"
";;
l';;
air;;
si;;
doux;;
et;;
si;;
aimable;;
;;
cette;;
petite;;
;;
que;;
la;PER;
"
";PER;
mre;PER;
Nannette;PER;
sentit;;
fondre;;
son;;
ceur;;
en;;
pensant;;
"
 ";;
la;;
misbre;;
qu';;
elle;;
ondurerait;;
quand;;
l';;
hiver;;
serait;;
];;
"
";;
venu;;
.;;
Aussitdt;;
il;;
lui;;
vint;;
dans;;
lid6a;;
de;;
faire;;
une;;
];;
"
";;
honne;;
action;;
.;;
MNANY;;
D;;
JRANNR;PER;
.;;
"
";;
a;PER;
mro;PER;
annette;PER;
donno;;
asllo;;
a;;
atherino;PER;
.;;
"
";;
a;;
Commant;;
vous;;
uppele;;
-0;;
vaoua;;
dona;;
t;;
demandu;;
"
";;
ln;PER;
mra;PER;
Nannaetto;PER;
.;;
"
";;
-0;;
On;;
m';;
apalla;;
Cathrine;PER;
Iblano;;
.;;
"
";;
-0;;
h;;
bionl;;
Ctharino;PER;
;;
];;
;;
ai;;
lh;;
un;;
vieux;;
lit;;
;;
una;;
"
";;
puillasse;;
at;;
une;;
oouverture;;
;;
si;;
vots;;
voule;;
rester;;
"
";;
lei;;
;;
ja;;
vous;;
logerai;;
da;;
bion;;
hon;;
eur;;
oet;;
jae;;
vous;;
"
";;
asoiguerai;;
do;;
man;;
mieux;;
;;
ainsi;;
quo;;
votre;;
petite;;
;;
"
";;
i';;
aime;;
heaueoup;;
les;;
enfants;;
;;
j';;
en;;
ai;;
eu;;
quuatre;;
;;
"
";;
que;;
lo;;
hon;;
bDieu;MISC;
m';;
a;;
retir6s;;
;;
et;;
je;;
suis;;
bien;;
seule;;
"
";;
u;;
mnonde;;
.;;
"
";;
-0;;
Grund;;
meroil;;
ma;;
brave;;
fomme;;
;;
vous;;
me;;
"
";;
rendrez;;
l;;
un;;
service;;
qui;;
nous;;
suuvera;;
lu;;
vie;;
i;;
moi;;
"
";;
et;;
u;;
mon;;
enfant;;
.;;
;;
ai;;
encore;;
mon;;
lit;;
;;
svee;;
un;;
"
";;
eoffre;;
et;;
une;;
petite;;
chaise;;
.;;
Muttre;PER;
Guillaume;PER;
;;
le;;
"
";;
eousin;;
de;;
feu;;
mon;;
pauvre;;
homme;;
;;
me;;
les;;
garde;;
"
";;
tluns;;
sa;;
grange;;
;;
il;;
me;;
les;;
apportera;;
bien;;
diman-;;
"
";;
che;;
.;;
Si;;
vous;;
me;;
logez;;
avee;;
mon;;
ch6tif;;
mobilier;;
;;
je;;
"
";;
vous;;
donnerai;;
les;;
sous;;
que;;
je;;
ramasserai;;
en;;
allant;;
"
";;
aux;;
portes;;
.;;
"
";;
-0;;
Je;;
ne;;
vous;;
demande;;
rien;;
;;
Catherine;PER;
;;
j';;
aime;;
"
";;
dj;;
votre;;
petite;;
Jeanne;PER;
et;;
j';;
en;;
aurai;;
bien;;
soin;;
.;;
"
";;
Dieu;;
veut;;
que;;
nous;;
fassions;;
aux;;
autres;;
ce;;
que;;
"
";;
nous;;
voudrions;;
que;;
les;;
autres;;
fissent;;
pour;;
nous;;
;;
"
";;
et;;
si;;
j6tais;;
dans;;
votre;;
position;;
;;
jo;;
serais;;
bien;;
"
";;
heureuse;;
de;;
trouver;;
quelqu';;
un;;
qui;;
voult;;
me;;
re-;;
"
";;
cevoir;;
dans;;
sa;;
maison;;
.;;
"
";;
;;
;;
Peeeeeeea;;
"
";;
a;;
Mamanl;;
il;;
ne;;
faut;;
plus;;
pleurer;;
;;
n;;
lui;;
dit;;
-0;;
elle;;
.;;
MIR;;
PARTIR;;
.;;
"
";;
Puis;;
;;
sa;;
tournant;;
du;;
ohta;;
da;;
la;PER;
mra;PER;
Nanntte;PER;
;;
"
";;
olla;;
dit;;
an;;
huiaasunt;;
la;;
tta;;
:;;
"
";;
a;;
lo;;
vudrais;;
hian;;
vous;;
amhrasser;;
atussi;;
;;
"
";;
In;PER;
mbra;PER;
Nannaetta;PER;
la;;
prit;;
sur;;
ses;;
genoux;;
at;;
l';;
am-;;
"
";;
bruasu;;
de;;
bon;;
eur;;
.;;
"
";;
atherina;PER;
at;;
Jaanne;PER;
trouvant;;
un;;
raeelet;;
.;;
"
";;
Aprbs;;
qua;;
lu;;
mbre;;
et;;
la;;
fllla;;
asa;;
furont;;
rensies;;
;;
"
";;
elles;;
so;;
rmnirut;;
an;;
chomin;;
pour;;
llr;;
eherehe;;
"
";;
leur;;
puin;;
dunas;;
la;;
campugne;;
;;
en;;
diant;;
qu';;
olla;;
"
";;
reviondraiant;;
lo;;
soir;;
.;;
Commo;;
on;;
tuit;;
dans;;
lu;;
asui-;;
"
";;
son;;
des;;
prune;;
aet;;
des;;
groseilles;;
;;
la;PER;
mire;PER;
Nannetta;PER;
"
";;
an;;
alla;;
eueillir;;
au;;
iardin;;
oet;;
les;;
mit;;
dans;;
le;;
bissue;;
"
";;
lo;;
leann;PER;
;;
pour;;
quelle;;
pt;;
se;;
rafralehir;;
quand;;
"
";;
olle;;
aurait;;
trop;;
eluul;;
.;;
"
";;
Comme;;
ellos;;
truaversuaient;;
la;;
grande;;
route;;
pour;;
"
";;
revenir;;
chez;;
la;PER;
mere;PER;
Nannette;PER;
;;
apres;;
avoir;;
achev;;
"
";;
leur;;
tournee;;
;;
la;PER;
petite;PER;
Jeanne;PER;
vit;;
briller;;
un;;
objet;;
"
";;
au;;
soleil;;
;;
elle;;
courut;;
le;;
ruamasser;;
et;;
lapportau;;
"
";;
joyeusement;;
a;;
sa;;
mere;;
.;;
"
";;
a;;
Voyez;;
done;;
;;
maman;;
;;
le;;
joli;;
eollier;;
que;;
jai;;
"
";;
trouv6;;
;;
je;;
le;;
mettrai;;
dimanche;;
 ;;
mon;;
cou;;
"
";;
-0;;
Ma;;
fille;;
;;
ceei;;
est;;
un;;
bijou;;
qui;;
se;;
;;
porte;;
au-;;
"
";;
tour;;
du;;
bras;;
et;;
quon;;
appelle;;
braeelet;;
.;;
Il;;
n';;
est;;
pas;;
"
";;
A;;
nous;;
;;
et;;
nous;;
ne;;
pouvons;;
pas;;
le;;
garder;;
.;;
"
";;
-0;;
Pourquoi;;
donc;;
;;
maman;;
?;;
Puisque;;
je;;
l';;
ai;;
"
";;
trouve;;
;;
cest;;
bien;;
a;;
nous;;
.;;
"
";;
-0;;
Non;;
;;
ma;;
fille;;
;;
ee;;
quon;;
trouve;;
ne;;
nous;;
ap-;;
"
";;
partient;;
pas;;
;;
il;;
y;;
a;;
toujours;;
quelq';;
un;;
qui;;
l';;
a;;
"
";;
perdu;;
.;;
"
";;
-0;;
Mais;;
;;
maman;;
;;
si;;
personne;;
ne;;
l';;
a;;
perdu?HNANC;;
D;;
JANNIH;PER;
.;;
"
";;
-0;;
Ce;;
n';;
aast;;
pus;;
assihlo;;
;;
mon;;
anfant;;
:;;
les;;
biioux;;
"
";;
n;;
pouasont;;
pas;;
mma;;
l';;
erha;;
