Token;Label_Maj;Quaero_Maj
duns;;
les;;
ohumps;;
.;;
"
";;
---;;
Et;;
ai;;
perasann;;
n;;
la;;
ralemandaf;;
"
";;
-0;;
Cn;;
ne;;
doit;;
pas;;
nous;;
empesher;;
da;;
sherher;;
"
";;
qui;;
ae;;
braaelet;;
put;;
appartanir;;
;;
nous;;
nous;;
en;;
in-;;
"
";;
formerans;;
dans;;
tout;;
la;;
pays;;
.;;
"
";;
--;;
KEt;;
s';;
il;;
n';;
aest;;
 ;;
orsonnel;;
"
";;
--;;
Eh;;
bian;;
;;
nus;;
la;;
garlerons;;
soigneuaseent;;
;;
"
";;
at;;
l';;
an;;
finira;;
par;;
vnie;;
la;;
reluamer;;
.;;
s;;
"
";;
leunne;PER;
n;;
paruaissunt;;
pus;;
trbhs;;
-0;;
uontento;;
;;
asa;;
mbra;;
"
";;
Iui;;
dit;;
:;;
a;;
lcoute;;
-moi;;
;;
ma;;
eunna;;
:;;
si;;
tu;;
avais;;
"
";;
erdu;;
ton;;
bissue;;
en;;
chin;;
;;
ne;;
seruaistu;;
pas;;
con-;;
"
";;
tente;;
qu';;
on;;
to;;
le;;
rendtt;;
"
";;
-0;;
Oui;;
;;
mumnan;;
;;
cnr;;
il;;
mest;;
bion;;
utile;;
pour;;
"
";;
mettre;;
le;;
pain;;
qu';;
on;;
me;;
donne;;
.;;
"
";;
-0;;
Eh;;
binl;;
la;;
dume;;
qui;;
a;;
perdu;;
ce;;
joyau;;
on;;
"
";;
est;;
en;;
peine;;
;;
elle;;
le;;
regrette;;
comme;;
tu;;
regretterais;;
"
";;
ton;;
bissao;;
;;
Des;;
que;;
nous;;
suurons;;
oi;;
elle;;
demeue;;
;;
"
";;
nous;;
le;;
lui;;
reporterons;;
.;;
n;;
"
";;
Quand;;
elles;;
furent;;
rentr6es;;
chez;;
la;PER;
mbre;PER;
Nan-;PER;
"
";PER;
nette;PER;
;;
elles;;
lui;;
montrberent;;
ce;;
qu';;
elles;;
avaient;;
"
";;
trouv6;;
et;;
lui;;
demanderent;;
si;;
elle;;
savait;;
qui;;
pou-;;
"
";;
vait;;
aoir;;
perdu;;
un;;
si;;
beau;;
bijou;;
.;;
"
";;
a;;
Ce;;
ne;;
peut;;
etre;;
que;;
Mme;PER;
Dumont;PER;
;;
il;;
ny;;
a;;
"
";;
qu';;
elle;;
dans;;
le;;
pays;;
ui;;
porte;;
des;;
ehoses;;
pareilles;;
.;;
"
";;
Elle;;
demeure;;
dans;;
le;;
voisinage;;
;;
derrire;;
les;;
beaux;;
"
";;
arbres;;
que;;
l';;
on;;
voit;;
d';;
ici;;
.;;
Il;;
faut;;
aller;;
le;;
lui;;
repor-;;
"
";;
ter;;
tout;;
de;;
suite;;
;;
si;;
vous;;
n';;
etes;;
point;;
trop;;
lasses;;
;;
"
";;
je;;
suis;;
sre;;
quelle;;
en;;
est;;
fort;;
inquite;;
.;;
"
";;
-0;;
le;;
suis;;
trop;;
fatiguee;;
pour;;
mareher;;
eneore;;
;;
"
";;
mais;;
demain;;
matin;;
jirai;;
cehez;;
cette;;
dame;;
avec;;
"
";;
Jeanne;PER;
;;
et;;
je;;
lui;;
rendrai;;
ce;;
qui;;
est;;
 ;;
elle;;
.;;
CommePRRMIRR;;
PARTIR;;
.;;
"
";;
on;;
nus;;
a;;
haeuueup;;
donne;;
aujourd'hui;;
ot;;
que;;
je;;
"
";;
auis;;
trs;;
-0;;
lusse;;
;;
ja;;
me;;
rpaserai;;
deomain;;
tout;;
la;;
"
";;
joura;;
;;
pour;;
aoir;;
ha;;
frso;;
daller;;
smei;;
dans;;
"
";;
notra;;
villag;;
;;
prisr;;
mattra;PER;
Guillaumo;PER;
de;;
m';;
appor-;;
"
";;
ter;;
mon;;
lit;;
.;;
n;;
"
";;
(;;
atharine;PER;
et;;
ea;;
flle;;
regertent;;
l;;
hraselst;;
.;;
"
";;
Ls;;
lndemain;;
matin;;
;;
Cutherino;PER;
mpeign;;
les;;
"
";;
grands;;
cheveux;;
noirs;;
d;;
sn;;
petit;;
fillo;;
avese;;
oneore;;
"
";;
plus;;
de;;
asoin;;
qui;;
ordinaire;;
;;
oll;;
lui;;
lava;;
le;;
vi-;;
"
";;
aage;;
at;;
les;;
mains;;
;;
l';;
habilla;;
le;;
plus;;
propement;;
"
";;
quolle;;
lo;;
put;;
;;
et;;
olles;;
partirent;;
pour;;
aller;;
ches;;
"
";;
Mc;PER;
Dumont;PER;
.;;
"
";;
ElIea;;
arrivbrent;;
devant;;
une;;
grill;;
qui;;
servait;;
ds;;
"
";;
porte;;
i;;
un;;
beau;;
jardin;;
;;
mais;;
;;
commo;;
il;;
ny;;
avait;;
];;
"
";;
personne;;
;;
Cutherine;PER;
suivit;;
le;;
mur;;
et;;
vit;;
unegrande;;
"
";;
c;;
:;;
z;;
:;;
:;;
:;;
:;;
"
";;
ceau;;
de;;
pain;;
et;;
deux;;
sous;;
.;;
"
 ";;
arei;;
;;
mdemoisells;;
;;
dit;;
Ctherin;PER;
;;
meis;;
je;;
"
";;
voudrais;;
parler;;
h;;
votre;;
dame;;
.;;
"
";;
LL;;
 ;;
auwre;;
temme;;
;;
on;;
ne;;
peut;;
gee;;
ls;;
voir;;
"
 ";;
cette;;
heure;;
-0;;
ci;;
.;;
"
";;
-0;;
Eh;;
bien;;
l;;
voulea;;
-vous;;
lui;;
demander;;
si;;
c';;
est;;
"
";;
elle;;
qui;;
a;;
perdu;;
ce;;
que;;
j';;
ai;;
trouv6;;
hier;;
sur;;
la;;
"
";;
grande;;
route;;
 ;;
sn;;
"
";;
Et;;
elle;;
montra;;
le;;
bijou;;
;;
qu';;
elle;;
avait;;
enveloppe;;
"
";;
d';;
un;;
chiffon;;
bien;;
blane;;
.;;
"
";;
a;;
Justement;;
l;;
e';;
est;;
le;;
bracelet;;
que;;
madame;;
a;;
"
";;
perdu;;
hier;;
en;;
se;;
promenant;;
avee;;
les;;
anfhntsl;;
lle;;
"
";;
va;;
8tre;;
bien;;
contente;;
de;;
le;;
retrouver;;
;;
oar;;
nousMAMCG;;
D;;
JRANN;PER;
.;;
"
";;
l';;
avons;;
eherh6;;
jusqu';;
h;;
la;;
nuit;;
.;;
Ie;;
vais;;
la;;
lui;;
por-;;
"
";;
tor;;
:;;
an;;
attendant;;
;;
ma;;
brave;;
fmme;;
;;
aayea;;
-0;;
voua;;
"
";;
asur;;
le;;
hana;;
.;;
Patito;;
;;
vions;;
avaa;;
moi;;
;;
tu;;
rendras;;
"
";;
toi;;
-0;;
mme;;
le;;
braselaet;;
a;;
madame;;
.;;
"
";;
Ia;PER;
patit;PER;
Ieanne;PER;
regarda;;
asa;;
mbre;;
;;
qui;;
lui;;
dit;;
:;;
"
";;
a;;
VWa;;
;;
ma;;
flllo;;
;;
at;;
sois;;
bion;;
honnt;;
.;;
n;;
"
";;
Mailamo;PER;
umont;PER;
.;;
"
";;
Ia;;
servanto;;
prit;;
launne;PER;
pur;;
la;;
main;;
et;;
la;;
fit;;
en-;;
"
";;
trer;;
dans;;
Ia;;
maison;;
.;;
Elles;;
montbrent;;
un;;
grand;;
"
";;
esealier;;
et;;
traversbrent;;
une;;
chambre;;
ploine;;
da;;
"
";;
beuaux;;
meuhles;;
.;;
lennne;PER;
ouvrait;;
do;;
gcands;;
yeux;;
;;
cur;;
"
";;
olle;;
n';;
avait;;
jamais;;
rian;;
vu;;
de;;
semblable;;
.;;
Elles;;
en-;;
"
";;
trbrent;;
duns;;
une;;
autre;;
humbre;;
ou;;
il;;
y;;
avait;;
deux;;
"
";;
lits;;
tout;;
blanos;;
.;;
Mme;PER;
Dumont;PER;
6tait;;
occupee;;
 ;;
pei-;;
"
";;
gner;;
les;;
cheveux;;
blonds;;
d';;
une;;
petite;;
demoisello;;
"
";;
qui;;
6tait;;
de;;
lge;;
de;;
Jeanne;PER;
;;
et;;
qui;;
se;;
mit;;
i;;
diro;;
:;;
"
";;
a;;
Ahl;;
maman;;
;;
la;;
jolie;;
ptite;;
fille;;
;;
voyez;;
doneln;;
"
";;
Mme;PER;
Dumont;PER;
leva;;
les;;
yeux;;
;;
et;;
sa;;
servante;;
lui;;
"
";;
dit;;
:;;
"
";;
a;;
Cstte;;
enfant;;
a;;
trouv6;;
le;;
bracelet;;
de;;
ma-;;
"
";;
dame;;
et;;
vient;;
le;;
lui;;
rapporter;;
.;;
Allons;;
;;
petite;;
;;
"
";;
avanee;;
done;;
;;
madame;;
est;;
bien;;
bonne;;
;;
n;;
aie;;
pas;;
"
";;
peurl;;
w;;
"
";;
.;;
eanne;PER;
se;;
laissa;;
mener;;
par;;
la;;
servante;;
en;;
tenant;;
"
";;
la;;
tte;;
haissee;;
et;;
sans;;
oser;;
seulement;;
lever;;
les;;
"
";;
yeux;;
.;;
"
";;
ILa;;
dame;;
lui;;
dit;;
:;;
"
";;
e;;
Tu;;
ne;;
sais;;
pas;;
tout;;
le;;
plaisir;;
que;;
tu;;
me;;
fais;;
;;
"
";;
mon;;
enfant;;
;;
en;;
me;;
rapportant;;
ee;;
bracelet;;
.;;
Qui;;
"
";;
es;;
-0;;
tu;;
donc;;
 ;;
sPnEMIRRR;;
ARTIR;;
.;;
"
";;
Comma;;
laeunno;PER;
ne;;
diauit;;
rin;;
;;
lu;;
aarvante;;
r6pan-;;
"
";;
dit;;
pour;;
lle;;
"
";;
Mndame;;
;;
sa;;
mr;;
eat;;
an;;
has;;
 ;;
la;;
porto;;
;;
o';;
ost;;
"
";;
une;;
puuvr;;
fno;;
qui;;
domuando;;
sen;;
pi;;
"
";;
-0;;
Js;;
daaaendruai;;
la;;
voir;;
aussitt;;
que;;
jaurai;;
re-;;
"
";;
lav6;;
les;;
chavaux;;
d';;
Isaure;PER;
.;;
"
";;
--;;
Madalains;PER;
;;
s';;
oria;;
Ia;;
ptit;;
demisells;;
"
";;
blnds;;
;;
jespo;;
qu;;
tn;;
no;;
dires;;
plwe;;
que;;
le;;
"
";;
endrli;;
ost;;
un;;
jour;;
ds;;
malheur;;
:;;
tu;;
vois;;
bien;;
"
";;
que;;
lon;;
peut;;
tro;;
heuroux;;
ca;;
jourl;;
tout;;
eommo;;
"
";;
tin;;
uutro;;
.;;
"
";;
-0;;
Et;;
e;;
n;;
eux;;
p;;
quil;;
ny;;
it;;
d;;
honheus;;
"
";;
que;;
pour;;
moi;;
aujourd'hui;;
;;
ajouta;;
Mmo;PER;
Dumont;PER;
;;
"
";;
cstto;;
pauvrs;;
femme;;
sea;;
bien;;
resompenee-;;
"
";;
Mmie;PER;
Dumont;PER;
descendit;;
ualors;;
;;
suivie;;
d';;
Isaure;PER;
et;;
"
";;
do;;
la;;
servante;;
;;
qui;;
tenait;;
toujours;;
Janne;PER;
pas;;
la;;
"
";;
main;;
.;;
Quand;;
llo;;
fut;;
urriveo;;
au;;
bas;;
de;;
l';;
esealier;;
;;
"
";;
ll;;
appela;;
Catherine;PER;
;;
et;;
;;
la;;
voyant;;
si;;
ple;;
;;
ell;;
l;;
"
";;
fit;;
asseoir;;
.;;
"
";;
a;;
O;;
avez;;
-vous;;
done;;
trouv6;;
mon;;
braeelet;;
?;;
"
";;
-0;;
Madame;;
;;
e';;
est;;
Jeane;PER;
;;
ma;;
petite;;
fille;;
;;
qui;;
la;;
"
";;
vu;;
reluire;;
au;;
soleil;;
et;;
qui;;
l';;
a;;
ruamass6;;
au;;
hord;;
du;;
"
";;
foss8;;
sur;;
la;;
route;;
"
";;
i;;
;;
a;;
narco;;
do;;
o;;
rairee;;
"
";;
voici;;
quinze;;
franes;;
pour;;
vous;;
reeompenser;;
de;;
"
";;
votre;;
probit6;;
.;;
"
  ";;
rei;;
;;
madams;;
:;;
i;;
nai;;
fit;;
qe;;
mss;;
];;
"
";;
deoir;;
en;;
vous;;
rendant;;
ee;;
qui;;
vous;;
appartient;;
;;
je;;
];;
"
";;
ne;;
dois;;
pas;;
en;;
etre;;
recompensee;;
.;;
"
";;
GiaaeeeI;;
"
";;
plaisir;;
;;
je;;
veux;;
vous;;
en;;
faire;;
un;;
aussi;;
:;;
prene;;
];;
"
";;
done;;
cet;;
argent;;
.;;
NFaN;;
B;;
JIEANNR;PER;
.;;
"
";;
-0;;
Que;;
ieu;;
vous;;
banisso;;
;;
mndme;;
;;
ur;;
lo;;
"
";;
bion;;
que;;
vous;;
ma;;
faitssl;;
"
";;
-0;;
Mais;;
;;
ditaa;;
-moi;;
:;;
il;;
me;;
aembl;;
que;;
je;;
ne;;
vous;;
"
";;
i;;
jamuis;;
vu;;
dans;;
ee;;
pya;;
-0;;
eit;;
Pourquoi;;
mndioa-;;
"
";;
vous;;
done;;
;;
6tant;;
oncuro;;
dans;;
la;;
farae;;
do;;
l';;
gaf;;
"
";;
-0;;
Cest;;
que;;
;;
maduame;;
;;
jy;;
suias;;
tore6a;;
pur;;
mu;;
"
";;
grande;;
misbra;;
.;;
n;;
"
";;
Alors;;
elle;;
raeonta;;
son;;
mulheur;;
et;;
la;;
charit6;;
da;;
"
";;
lua;PER;
mbre;PER;
Nunnetta;PER;
.;;
"
";;
a;;
Ctherine;PER;
;;
vous;;
envarrez;;
volr;;
patits;;
flllo;;
iei;;
"
";;
tous;;
les;;
vendredis;;
;;
et;;
j;;
lui;;
donnerai;;
une;;
pice;;
du;;
"
";;
inquunte;;
centimes;;
.;;
"
";;
--;;
(;;
Que;;
Dieu;;
vous;;
recompense;;
;;
madamel;;
n;;
"
";;
KEt;;
Catherine;PER;
;;
ayat;;
prias;;
aa;;
fille;;
par;;
la;;
main;;
;;
"
";;
sortit;;
pour;;
retourner;;
chez;;
la;PER;
mbre;PER;
Nannette;PER;
.;;
"
";;
En;;
entrant;;
;;
elle;;
lui;;
presenta;;
les;;
trois;;
piess;;
de;;
"
";;
oinq;;
franes;;
quon;;
lui;;
wvait;;
donnes;;
:;;
"
";;
s;;
Prene;;
-0;;
les;;
;;
mre;PER;
Nannette;PER;
;;
ga;;
vous;;
ddomma-;;
"
";;
gera;;
un;;
peu;;
;;
car;;
il;;
nest;;
pas;;
juste;;
que;;
vous;;
me;;
lo-;;
"
";;
giez;;
poeur;;
rien;;
si;;
je;;
puis;;
vous;;
donner;;
quelque;;
chose;;
.;;
"
";;
-0;;
Vous;;
savez;;
bien;;
;;
Catherine;PER;
;;
que;;
je;;
ne;;
veux;;
"
";;
rien;;
aeeepter;;
pour;;
cela;;
;;
ce;;
n';;
est;;
pas;;
une;;
grande;;
"
";;
gene;;
pour;;
moi;;
de;;
vous;;
avoir;;
dans;;
ma;;
maison;;
;;
qui;;
"
";;
eut;;
nous;;
loger;;
toutes;;
les;;
deux;;
;;
mon;;
feu;;
peut;;
"
";;
faire;;
bouillir;;
votre;;
pot;;
en;;
meme;;
temps;;
que;;
le;;
mien;;
.;;
"
";;
Mais;;
donnez;;
-moi;;
votre;;
argent;;
;;
je;;
vous;;
le;;
garderai;;
"
";;
pour;;
acheter;;
ce;;
qui;;
vous;;
sera;;
necessaire;;
.;;
"
";;
Gatharine;PER;
va;;
dans;;
san;;
viilage;;
.;;
"
";;
Apres;;
setre;;
reposee;;
tout;;
le;;
reste;;
de;;
la;;
journ6e;;
;;
"
";;
Catherine;PER;
se;;
soucha;;
de;;
bonne;;
heure;;
.;;
Le;;
lende;;
-0;;
RMIRn;;
PARIIR;;
.;;
"
";;
muin;;
lla;;
avella;;
laeanna;PER;
de;;
han;;
matn;;
;;
elle;;
l';;
ha-;;
"
";;
hilla;;
at;;
lui;;
luva;;
lea;;
mains;;
et;;
lo;;
visag;;
;;
puis;;
;;
aprbs;;
"
";;
lui;;
avoir;;
fait;;
fira;;
sa;;
pribra;;
;;
ella;;
lui;;
dit;;
:;;
"
";;
a;;
Ma;;
fllle;;
;;
il;;
faut;;
qu;;
j';;
aille;;
a;;
notre;;
villago;;
pour;;
"
";;
prier;;
maltre;PER;
Guillaume;PER;
da;;
muamenaer;;
isi;;
notra;;
"
";;
pauvre;;
mobilier;;
.;;
le;;
ne;;
peux;;
pa;;
tammaner;;
;;
tu;;
es;;
"
";;
trop;;
potit;;
pour;;
fire;;
tnt;;
da;;
chemin;;
;;
tu;;
no;;
mar-;;
"
";;
horuais;;
pns;;
ponduanl;;
trois;;
lieues;;
de;;
suite;;
.;;
Si;;
la;PER;
"
";;
mre;PER;
Nunnette;PER;
;;
qui;;
ost;;
une;;
brave;;
femme;;
;;
veut;;
"
";;
bian;;
ta;;
garder;;
aee;;
ello;;
pendant;;
ce;;
tmps;;
-0;;
lh;;
;;
jirai;;
"
";;
trouver;;
mattr;PER;
Guillaume;PER;
;;
ot;;
tu;;
mattandras;;
ioi;;
;;
"
";;
jae;;
oouchorai;;
dans;;
aa;;
grunge;;
;;
et;;
demain;;
de;;
honno;;
"
";;
heura;;
je;;
serai;;
de;;
retour;;
.;;
"
";;
i;;
id;;
innno;;
ilun;;
n;;
wss;;
:;;
pei;;
e;;
"
";;
olle;;
eut;;
consid6r6;;
la;;
bonne;;
flgure;;
de;;
la;PER;
mbere;PER;
Nan-;PER;
"
";;
nette;PER;
;;
elle;;
dit;;
qu';;
elle;;
voulait;;
bien;;
rester;;
;;
Cathe-;PER;
];PER;
"
";PER;
rine;PER;
partit;;
;;
et;;
euanne;PER;
;;
sappreehant;;
tout;;
douee-;;
];;
"
";;
ment;;
de;;
la;PER;
mre;PER;
Nannette;PER;
;;
lui;;
dit;;
:;;
"
 ";;
vules;;
-0;;
ous;;
memmener;;
aux;;
champs;;
aee;;
];;
"
";;
vous;;
 ;;
je;;
garderai;;
bien;;
les;;
oisons;;
.;;
"
";;
-0i;;
;;
ma;;
Jeanne;PER;
;;
je;;
ne;;
demande;;
pas;;
mieux;;
.;;
"
";;
Aprs;;
lavoir;;
fait;;
d6jeuner;;
aee;;
elle;;
;;
la;PER;
mere;PER;
];PER;
"
";PER;
Nannette;PER;
amena;;
les;;
oisons;;
sous;;
le;;
noyer;;
;;
et;;
leanne;PER;
];;
"
";;
lesgarda;;
pendant;;
que;;
la;;
vieille;;
femms;;
d6taehaitea;;
];;
"
";;
vaehe;;
et;;
sa;;
ehbvre;;
.;;
Cette;;
petite;;
sentendait;;
si;;
bienh;PER;
];;
"
";;
conduire;;
les;;
oies;;
et;;
i;;
les;;
empecher;;
de;;
faire;;
du;;
dom-;;
];;
"
";;
mage;;
;;
que;;
la;PER;
mre;PER;
Nainnette;PER;
en;;
6tait;;
tout;;
etonnea;;
.;;
];;
"
";;
ers;;
les;;
dix;;
heures;;
;;
comme;;
il;;
eommengait;;
h;;
];;
"
";;
faire;;
chaud;;
;;
elles;;
firent;;
rentrer;;
les;;
betes;;
;;
qui;;
ne;;
];;
"
";;
voulaient;;
plns;;
manger;;
dehors;;
;;
paree;;
qu';;
elles;;
];;
"
";;
6taient;;
tourmentees;;
par;;
les;;
mouches;;
.;;
Jeanne;PER;
vou-;;
];;
"
";;
lut;;
-0;;
ensuite;;
aller;;
a;;
l';;
herhe;;
;;
elle;;
en;;
ramassa;;
un;;
bon]NANG;;
D;;
JANNH;PER;
.;;
"
";;
petit;;
puaquet;;
qu';;
ellae;;
lia;;
dans;;
sun;;
tablier;;
;;
et;;
olla;;
la;;
"
";;
pst;;
su;;
sa;;
tte;;
an;;
l;;
maintanant;;
avea;;
80s;;
deux;;
"
";;
petites;;
mains;;
;;
pour;;
le;;
raporter;;
a;;
la;;
maisn;;
.;;
ILa;PER;
"
";;
mbre;PER;
Nannetta;PER;
lui;;
donnu;;
des;;
prunes;;
pour;;
ason;;
gou-;;
"
";;
ter;;
;;
et;;
;;
quand;;
la;;
haleur;;
fut;;
tomhee;;
;;
alles;;
flrant;;
"
";;
sortir;;
oneore;;
les;;
hestiaux;;
;;
et;;
ne;;
les;;
ramanbrent;;
"
";;
qu';;
i;;
la;;
brune;;
;;
en;;
puaasuant;;
puar;;
l';;
abrauvoir;;
.;;
On;;
leur;;
"
";;
donna;;
pour;;
la;;
nuit;;
uno;;
grande;;
partio;;
de;;
lherba;;
"
";;
qui;;
avait;;
te6;;
ramass6e;;
.;;
ILa;PER;
mre;PER;
Nannette;PER;
fit;;
une;;
"
";;
honne;;
soupo;;
aux;;
pommes;;
de;;
terro;;
;;
et;;
Jeanne;PER;
;;
qui;;
"
";;
n'6tait;;
pus;;
habituee;;
 ;;
en;;
avoir;;
de;;
pareille;;
;;
en;;
"
";;
mangea;;
uno;;
grande;;
assiettee;;
;;
puis;;
elle;;
se;;
coueha;;
.;;
"
";;
Lenfant;;
6tait;;
bien;;
un;;
peu;;
lasse;;
;;
mais;;
tres;;
-0;;
contente;;
"
";;
d';;
avoir;;
aid6;;
la;PER;
mbre;PER;
Nannette;PER;
.;;
"
";;
Ia;PER;
mtre;PER;
Mannaetto;PER;
mne;;
eanne;PER;
h;;
la;;
messe;;
.;;
"
";;
Le;;
lendemain;;
;;
en;;
s';;
eveillant;;
;;
la;PER;
petite;PER;
Jeunne;PER;
"
";;
appela;;
sa;;
mbra;;
;;
puis;;
;;
se;;
souvenant;;
qu';;
elle;;
n'6tait;;
"
";;
pas;;
la;;
;;
elle;;
se;;
leva;;
;;
s';;
habilla;;
et;;
pria;;
la;PER;
mbre;PER;
Nan-;PER;
"
";;
nette;PER;
de;;
la;;
laver;;
et;;
de;;
la;;
peigner;;
;;
comme;;
faisait;;
"
";;
Catherine;PER;
;;
ensuite;;
;;
elle;;
se;;
mit;;
 ;;
genoux;;
et;;
fit;;
sa;;
"
";;
priire;;
.;;
"
";;
a;;
Quelles;;
prieres;;
sais;;
-0;;
tu;;
 ;;
lui;;
demanda;;
la;PER;
mre;PER;
"
";PER;
Nannette;PER;
.;;
"
";;
-0;;
e;;
sais;;
Notre;MISC;
Pere;MISC;
et;;
Je;MISC;
vous;MISC;
sale;MISC;
;;
Marie;MISC;
.;;
"
";;
-0;;
Dias;;
-0;;
les;;
done;;
tout;;
haut;;
.;;
n;;
"
";;
eanne;PER;
les;;
r6ecita;;
sans;;
en;;
manquer;;
un;;
mot;;
.;;
"
";;
Quand;;
alle;;
eut;;
fini;;
;;
eomme;;
elle;;
restait;;
enecore;;
