Token;Label_Maj;Quaero_Maj
PREMIÈRE;;
PARTIE;;
.;;
"
";;
ENFANCE;;
DE;;
JEANNE;PER;
.;;
"
";;
La;PER;
mère;PER;
Nannette;PER;
.;;
"
";;
Il;;
y;;
avait;;
dans;;
un;;
bourg;;
du;;
département;LOC;loc.adm.reg
du;LOC;loc.adm.reg
Cher;LOC;loc.adm.reg
une;;
bonne;;
veuve;;
âgée;;
de;;
soixante;;
ans;;
;;
qu';;
on;;
appelait;;
la;PER;
mère;PER;
Nannette;PER;
.;;
Elle;;
possédait;;
une;;
petite;;
maison;;
avec;;
une;;
petite;;
chènevière;;
et;;
un;;
jardin;;
planté;;
de;;
pommiers;;
;;
de;;
pruniers;;
et;;
de;;
groseilliers;;
.;;
Du;;
côté;;
du;;
chemin;;
;;
un;;
gros;;
noyer;;
;;
qui;;
avait;;
plus;;
de;;
cent;;
ans;;
;;
ombrageait;;
le;;
devant;;
de;;
sa;;
porte;;
.;;
Quand;;
les;;
fleurs;;
de;;
cet;;
arbre;;
ne;;
gelaient;;
pas;;
au;;
printemps;;
;;
il;;
donnait;;
assez;;
de;;
noix;;
à;;
la;PER;
mère;PER;
Nannette;PER;
pour;;
qu';;
elle;;
eût;;
sa;;
provision;;
d';;
huile;;
l';;
année;;
suivante;;
.;;
"
";;
S';;
il;;
se;;
faisait;;
deux;;
bonnes;;
récoltes;;
de;;
suite;;
;;
elle;;
vendait;;
une;;
partie;;
des;;
noix;;
;;
ce;;
qui;;
lui;;
donnait;;
un;;
petit;;
profit;;
.;;
Quoiqu';;
elle;;
possédât;;
une;;
vigne;;
et;;
un;;
beau;;
morceau;;
de;;
terre;;
;;
elle;;
n';;
avait;;
que;;
bien;;
juste;;
ce;;
qu';;
il;;
lui;;
fallait;;
pour;;
vivre;;
.;;
"
";;
Elle;;
semait;;
du;;
froment;;
deux;;
années;;
de;;
suite;;
dans;;
son;;
champ;;
;;
qui;;
;;
la;;
troisième;;
;;
rapportait;;
alternativement;;
du;;
trèfle;;
et;;
des;;
pommes;;
de;;
terre;;
.;;
"
";;
Elle;;
récoltait;;
assez;;
de;;
blé;;
pour;;
se;;
nourrir;;
pendant;;
les;;
trois;;
ans;;
.;;
Mais;;
si;;
l';;
année;;
était;;
mauvaise;;
;;
la;PER;
mère;PER;
Nannette;PER;
vendait;;
la;;
pièce;;
de;;
toile;;
qu';;
elle;;
avait;;
fait;;
faire;;
avec;;
le;;
chanvre;;
amassé;;
et;;
filé;;
pendant;;
quatre;;
ans;;
.;;
L';;
argent;;
qu';;
elle;;
en;;
retirait;;
lui;;
servait;;
à;;
compléter;;
sa;;
provision;;
de;;
blé;;
";";;
et;;
;;
malgré;;
tout;;
cela;;
;;
elle;;
pâtissait;;
bien;;
un;;
peu;;
l';;
hiver;;
.;;
"
";;
Pour;;
que;;
la;;
terre;;
rapporte;;
chaque;;
année;;
sans;;
se;;
reposer;;
;;
il;;
faut;;
beaucoup;;
de;;
fumier;;
";";;
la;PER;
mère;PER;
Nannette;PER;
;;
qui;;
le;;
savait;;
bien;;
;;
avait;;
une;;
vache;;
et;;
une;;
chèvre;;
qu';;
elle;;
menait;;
paître;;
sur;;
les;;
communaux;;
et;;
le;;
long;;
des;;
haies;;
.;;
Avec;;
leur;;
lait;;
elle;;
faisait;;
du;;
beurre;;
et;;
des;;
fromages;;
;;
qu';;
elle;;
vendait;;
à;;
la;;
ville;;
voisine;;
.;;
Quand;;
ses;;
bêtes;;
étaient;;
rentrées;;
à;;
l';;
étable;;
;;
elle;;
allait;;
chercher;;
pour;;
elles;;
de;;
l';;
herbe;;
dans;;
les;;
champs;;
et;;
au;;
bord;;
des;;
ruisseaux;;
.;;
Comme;;
elle;;
les;;
tenait;;
bien;;
proprement;;
;;
elles;;
étaient;;
en;;
bon;;
état;;
.;;
L';;
hiver;;
;;
elles;;
mangeaient;;
ou;;
du;;
trèfle;;
qui;;
avait;;
été;;
rentré;;
bien;;
sec;;
;;
ou;;
du;;
regain;;
récolté;;
après;;
la;;
fauche;;
des;;
grands;;
foins;;
.;;
"
";;
La;PER;
mère;PER;
Nannette;PER;
vendait;;
son;;
vin;;
et;;
ne;;
buvait;;
que;;
sa;;
boisson;;
[;;
1;;
];;
";";;
mais;;
;;
comme;;
l';;
argent;;
qu';;
elle;;
tirait;;
de;;
son;;
vin;;
suffisait;;
bien;;
juste;;
;;
avec;;
celui;;
de;;
son;;
beurre;;
et;;
de;;
ses;;
fromages;;
;;
à;;
payer;;
l';;
impôt;;
et;;
les;;
façons;;
de;;
son;;
champ;;
et;;
de;;
sa;;
vigne;;
;;
et;;
qu';;
il;;
lui;;
fallait;;
encore;;
se;;
procurer;;
quelque;;
argent;;
pour;;
son;;
entretien;;
;;
elle;;
élevait;;
des;;
oisons;;
qu';;
elle;;
achetait;;
au;;
sortir;;
de;;
la;;
coque;;
.;;
Elle;;
se;;
donnait;;
beaucoup;;
de;;
mal;;
pour;;
appâter;;
ces;;
petites;;
bêtes;;
et;;
pour;;
les;;
garantir;;
du;;
froid;;
pendant;;
la;;
nuit;;
.;;
Ses;;
voisines;;
plumaient;;
leurs;;
oies;;
quatre;;
fois;;
avant;;
de;;
les;;
vendre;;
";";;
mais;;
la;PER;
mère;PER;
Nannette;PER;
disait;;
que;;
c';;
était;;
une;;
mauvaise;;
méthode;;
;;
parce;;
qu';;
ainsi;;
la;;
plume;;
n';;
avait;;
pas;;
le;;
temps;;
de;;
se;;
nourrir;;
;;
et;;
elle;;
ne;;
plumait;;
les;;
siennes;;
que;;
trois;;
fois;;
";";;
puis;;
elle;;
en;;
vendait;;
la;;
moitié;;
pour;;
la;MISC;
Toussaint;MISC;
et;;
l';;
autre;;
moitié;;
à;;
Noël;MISC;
.;;
"
";;
Tout;;
cela;;
ne;;
lui;;
rapportait;;
pas;;
une;;
grosse;;
somme;;
";";;
mais;;
elle;;
était;;
si;;
ménagère;;
qu';;
il;;
lui;;
restait;;
toujours;;
un;;
peu;;
d';;
argent;;
à;;
la;;
fin;;
de;;
l';;
année;;
.;;
"
";;
Pourtant;;
elle;;
ne;;
se;;
nourrissait;;
pas;;
trop;;
mal;;
;;
disant;;
qu';;
elle;;
aimait;;
mieux;;
donner;;
au;;
boucher;;
une;;
pièce;;
de;;
cinquante;;
centimes;;
toutes;;
les;;
semaines;;
;;
que;;
vingt-cinq;;
francs;;
par;;
an;;
au;;
médecin;;
et;;
au;;
pharmacien;;
.;;
"
";;
Catherine;PER;
et;;
Jeanne;PER;
.;;
"
";;
Un;;
matin;;
;;
la;PER;
mère;PER;
Nannette;PER;
;;
tricotant;;
devant;;
sa;;
porte;;
;;
vit;;
venir;;
à;;
elle;;
une;;
jeune;;
femme;;
qui;;
tenait;;
par;;
la;;
main;;
une;;
petite;;
fille;;
de;;
sept;;
à;;
huit;;
ans;;
et;;
qui;;
lui;;
demanda;;
un;;
morceau;;
de;;
pain;;
.;;
Comme;;
cette;;
femme;;
était;;
très;;
-0;;
pâle;;
et;;
avait;;
l';;
air;;
malade;;
;;
la;PER;
mère;PER;
Nannette;PER;
l';;
emmena;;
dans;;
sa;;
maison;;
et;;
la;;
fit;;
asseoir;;
.;;
Elle;;
ralluma;;
son;;
feu;;
;;
fit;;
réchauffer;;
un;;
reste;;
de;;
soupe;;
qu';;
elle;;
avait;;
gardé;;
pour;;
son;;
repas;;
du;;
soir;;
et;;
le;;
donna;;
aux;;
deux;;
mendiantes;;
.;;
L';;
enfant;;
mangea;;
de;;
si;;
bon;;
cœur;;
;;
que;;
la;PER;
mère;PER;
Nannette;PER;
vit;;
bien;;
que;;
cette;;
petite;;
fille;;
n';;
avait;;
pas;;
souvent;;
si;;
bonne;;
chance;;
.;;
Ensuite;;
elle;;
leur;;
versa;;
un;;
verre;;
de;;
boisson;;
à;;
chacune;;
;;
et;;
dit;;
à;;
la;;
pauvre;;
femme;;
:;;
"
";;
«;;
Mon;;
Dieu;MISC;
!;;
il;;
faut;;
qu';;
il;;
vous;;
soit;;
arrivé;;
un;;
bien;;
grand;;
malheur;;
;;
pour;;
qu';;
une;;
femme;;
;;
aussi;;
jeune;;
que;;
vous;;
;;
ait;;
pu;;
se;;
décider;;
à;;
demander;;
son;;
pain;;
!;;
"
";;
—;;
Oh;;
!;;
oui;;
;;
un;;
bien;;
grand;;
malheur;;
;;
ma;;
chère;;
femme;;
.;;
Il;;
faut;;
se;;
trouver;;
dépourvue;;
de;;
toute;;
ressource;;
pour;;
se;;
résoudre;;
à;;
en;;
venir;;
là;;
.;;
J';;
ai;;
bien;;
souffert;;
de;;
la;;
faim;;
avant;;
de;;
pouvoir;;
me;;
décider;;
à;;
tendre;;
la;;
main;;
";";;
je;;
crois;;
que;;
je;;
me;;
serais;;
plutôt;;
laissé;;
mourir;;
;;
si;;
je;;
n';;
avais;;
la;;
crainte;;
de;;
Dieu;;
et;;
si;;
je;;
n';;
aimais;;
tant;;
cette;;
pauvre;;
innocente;;
que;;
voilà;;
;;
et;;
qui;;
serait;;
morte;;
aussi;;
.;;
Quand;;
il;;
m';;
en;;
coûte;;
trop;;
pour;;
aller;;
demander;;
;;
je;;
la;;
regarde;;
et;;
je;;
reprends;;
courage;;
.;;
C';;
est;;
bien;;
triste;;
;;
allez;;
;;
ma;;
chère;;
femme;;
;;
quand;;
on;;
a;;
du;;
cœur;;
;;
de;;
vivre;;
en;;
ne;;
faisant;;
rien;;
;;
aux;;
dépens;;
de;;
ceux;;
qui;;
travaillent;;
!;;
mais;;
je;;
ne;;
peux;;
pas;;
faire;;
autrement;;
.;;
"
";;
—;;
Pourquoi;;
donc;;
?;;
dit;;
la;PER;
mère;PER;
Nannette;PER;
.;;
Contez;;
-moi;;
ça;;
.;;
»;;
"
";;
La;;
pauvre;;
femme;;
dit;;
à;;
la;PER;
mère;PER;
Nannette;PER;
:;;
"
";;
«;;
Je;;
suis;;
du;;
village;;
qui;;
est;;
auprès;;
du;;
Cher;LOC;loc.phys.hydro
;;
à;;
trois;;
lieues;;
d';;
ici;;
.;;
Il;;
y;;
a;;
deux;;
mois;;
;;
j';;
ai;;
perdu;;
mon;;
mari;;
à;;
la;;
suite;;
d';;
une;;
grosse;;
maladie;;
qui;;
l';;
a;;
retenu;;
au;;
lit;;
pendant;;
bien;;
longtemps;;
.;;
J';;
ai;;
vendu;;
tout;;
ce;;
que;;
j';;
avais;;
afin;;
de;;
pouvoir;;
le;;
soigner;;
.;;
Quand;;
il;;
n';;
y;;
a;;
plus;;
rien;;
eu;;
à;;
la;;
maison;;
que;;
le;;
lit;;
sur;;
lequel;;
il;;
était;;
couché;;
;;
il;;
a;;
bien;;
fallu;;
s';;
endetter;;
.;;
Après;;
sa;;
mort;;
;;
on;;
a;;
vendu;;
la;;
maison;;
;;
le;;
jardin;;
;;
la;LOC;loc.adm.town
chènevière;LOC;loc.adm.town
;;
enfin;;
tout;;
;;
pour;;
payer;;
le;;
médecin;;
et;;
les;;
autres;;
;;
et;;
je;;
ne;;
sais;;
plus;;
où;;
me;;
retirer;;
.;;
On;;
ne;;
veut;;
pas;;
me;;
louer;;
;;
même;;
une;;
petite;;
chambre;;
;;
parce;;
que;;
je;;
n';;
ai;;
pas;;
de;;
mobilier;;
pour;;
répondre;;
du;;
loyer;;
.;;
Je;;
couche;;
avec;;
ma;;
petite;PER;
Jeanne;PER;
dans;;
les;;
granges;;
;;
quand;;
on;;
veut;;
bien;;
m';;
y;;
souffrir;;
;;
ou;;
bien;;
sur;;
les;;
tas;;
de;;
chaume;;
.;;
C';;
est;;
bon;;
à;;
présent;;
qu';;
il;;
fait;;
chaud;;
";";;
mais;;
plus;;
tard;;
;;
comment;;
faire;;
avec;;
cette;;
enfant;;
;;
moi;;
à;;
qui;;
les;;
médecins;;
ont;;
défendu;;
de;;
sortir;;
pendant;;
tout;;
l';;
hiver;;
?;;
»;;
"
";;
Et;;
la;;
pauvre;;
malheureuse;;
se;;
mit;;
à;;
pleurer;;
.;;
Sa;;
petite;;
fille;;
pleura;;
aussi;;
en;;
l';;
embrassant;;
.;;
Elle;;
avait;;
l';;
air;;
si;;
doux;;
et;;
si;;
aimable;;
;;
cette;;
petite;;
;;
que;;
la;PER;
mère;PER;
Nannette;PER;
sentit;;
fondre;;
son;;
cœur;;
en;;
pensant;;
à;;
la;;
misère;;
qu';;
elle;;
endurerait;;
quand;;
l';;
hiver;;
serait;;
venu;;
.;;
Aussitôt;;
il;;
lui;;
vint;;
dans;;
l';;
idée;;
de;;
faire;;
une;;
bonne;;
action;;
.;;
"
";;
La;PER;
mère;PER;
Nannette;PER;
donne;;
asile;;
à;;
Catherine;PER;
.;;
"
";;
«;;
Comment;;
vous;;
appelez;;
-vous;;
donc;;
?;;
demanda;;
la;PER;
mère;PER;
Nannette;PER;
.;;
"
";;
—;;
On;;
m';;
appelle;;
Catherine;PER;
Leblanc;PER;
.;;
"
";;
—;;
Eh;;
bien;;
!;;
Catherine;PER;
;;
j';;
ai;;
là;;
un;;
vieux;;
lit;;
;;
une;;
paillasse;;
et;;
une;;
couverture;;
";";;
si;;
vous;;
voulez;;
rester;;
ici;;
;;
je;;
vous;;
logerai;;
de;;
bien;;
bon;;
cœur;;
et;;
je;;
vous;;
soignerai;;
de;;
mon;;
mieux;;
;;
ainsi;;
que;;
votre;;
petite;;
";";;
j';;
aime;;
beaucoup;;
les;;
enfants;;
";";;
j';;
en;;
ai;;
eu;;
quatre;;
;;
que;;
le;;
bon;;
Dieu;MISC;
m';;
a;;
retirés;;
;;
et;;
je;;
suis;;
bien;;
seule;;
au;;
monde;;
.;;
"
";;
—;;
Grand;;
merci;;
!;;
ma;;
brave;;
femme;;
";";;
vous;;
me;;
rendrez;;
là;;
un;;
service;;
qui;;
nous;;
sauvera;;
la;;
vie;;
à;;
moi;;
et;;
à;;
mon;;
enfant;;
.;;
J';;
ai;;
encore;;
mon;;
lit;;
;;
avec;;
un;;
coffre;;
et;;
une;;
petite;;
chaise;;
.;;
Maître;PER;
Guillaume;PER;
;;
le;;
cousin;;
de;;
feu;;
mon;;
pauvre;;
homme;;
;;
me;;
les;;
garde;;
dans;;
sa;;
grange;;
";";;
il;;
me;;
les;;
apportera;;
bien;;
dimanche;;
.;;
Si;;
vous;;
me;;
logez;;
avec;;
mon;;
chétif;;
mobilier;;
;;
je;;
vous;;
donnerai;;
les;;
sous;;
que;;
je;;
ramasserai;;
en;;
allant;;
aux;;
portes;;
.;;
"
";;
—;;
Je;;
ne;;
vous;;
demande;;
rien;;
;;
Catherine;PER;
";";;
j';;
aime;;
déjà;;
votre;;
petite;PER;
Jeanne;PER;
et;;
j';;
en;;
aurai;;
bien;;
soin;;
.;;
Dieu;MISC;
veut;;
que;;
nous;;
fassions;;
aux;;
autres;;
ce;;
que;;
nous;;
voudrions;;
que;;
les;;
autres;;
fissent;;
pour;;
nous;;
";";;
et;;
si;;
j';;
étais;;
dans;;
votre;;
position;;
;;
je;;
serais;;
bien;;
heureuse;;
de;;
trouver;;
quelqu';;
un;;
qui;;
voulût;;
me;;
recevoir;;
dans;;
sa;;
maison;;
.;;
»;;
"
";;
Catherine;PER;
était;;
bien;;
contente;;
;;
et;;
sa;;
petite;;
fille;;
lui;;
sauta;;
au;;
cou;;
.;;
"
";;
«;;
Maman;PER;
!;;
il;;
ne;;
faut;;
plus;;
pleurer;;
;;
»;;
lui;;
dit;;
-elle;;
.;;
"
";;
Puis;;
;;
se;;
tournant;;
du;;
côté;;
de;;
la;PER;
mère;PER;
Nannette;PER;
;;
elle;;
dit;;
en;;
baissant;;
la;;
tête;;
:;;
"
";;
«;;
Je;;
voudrais;;
bien;;
vous;;
embrasser;;
aussi;;
.;;
»;;
"
";;
La;PER;
mère;PER;
Nannette;PER;
la;;
prit;;
sur;;
ses;;
genoux;;
et;;
l';;
embrassa;;
de;;
bon;;
cœur;;
.;;
"
";;
Catherine;PER;
et;;
Jeanne;PER;
trouvent;;
un;;
bracelet;;
.;;
"
";;
Après;;
que;;
la;;
mère;;
et;;
la;;
fille;;
se;;
furent;;
reposées;;
;;
elles;;
se;;
remirent;;
en;;
chemin;;
pour;;
aller;;
chercher;;
leur;;
pain;;
dans;;
la;;
campagne;;
;;
en;;
disant;;
qu';;
elles;;
reviendraient;;
le;;
soir;;
.;;
Comme;;
on;;
était;;
dans;;
la;;
saison;;
des;;
prunes;;
et;;
des;;
groseilles;;
;;
la;PER;
mère;PER;
Nannette;PER;
en;;
alla;;
cueillir;;
au;;
jardin;;
et;;
les;;
mit;;
dans;;
le;;
bissac;;
de;;
Jeanne;PER;
;;
pour;;
qu';;
elle;;
pût;;
se;;
rafraîchir;;
quand;;
elle;;
aurait;;
trop;;
chaud;;
.;;
"
";;
Comme;;
elles;;
traversaient;;
la;;
grande;;
route;LOC;loc.oro
pour;;
revenir;;
chez;;
la;PER;
mère;PER;
Nannette;PER;
;;
après;;
avoir;;
achevé;;
leur;;
tournée;;
;;
la;PER;
petite;PER;
Jeanne;PER;
vit;;
briller;;
un;;
objet;;
au;;
soleil;;
";";;
elle;;
courut;;
le;;
ramasser;;
et;;
l';;
apporta;;
joyeusement;;
à;;
sa;;
mère;;
.;;
"
";;
«;;
Voyez;;
donc;;
;;
maman;PER;
;;
le;;
joli;;
collier;;
que;;
j';;
ai;;
trouvé;;
";";;
je;;
le;;
mettrai;;
dimanche;;
à;;
mon;;
cou;;
.;;
"
";;
—;;
Ma;;
fille;;
;;
ceci;;
est;;
un;;
bijou;;
qui;;
se;;
porte;;
autour;;
du;;
bras;;
et;;
qu';;
on;;
appelle;;
bracelet;;
.;;
Il;;
n';;
est;;
pas;;
à;;
nous;;
;;
et;;
nous;;
ne;;
pouvons;;
pas;;
le;;
garder;;
.;;
"
";;
—;;
Pourquoi;;
donc;;
;;
maman;;
?;;
Puisque;;
je;;
l';;
ai;;
trouvé;;
;;
c';;
est;;
bien;;
à;;
nous;;
.;;
"
";;
—;;
Non;;
;;
ma;;
fille;;
";";;
ce;;
qu';;
on;;
trouve;;
ne;;
nous;;
appartient;;
pas;;
";";;
il;;
y;;
a;;
toujours;;
quelqu';;
un;;
qui;;
l';;
a;;
perdu;;
.;;
"
";;
—;;
Mais;;
;;
maman;;
;;
si;;
personne;;
ne;;
l';;
a;;
perdu;;
?;;
"
";;
—;;
Ce;;
n';;
est;;
pas;;
possible;;
;;
mon;;
enfant;;
:;;
les;;
bijoux;;
ne;;
poussent;;
pas;;
comme;;
l';;
herbe;;
dans;;
les;;
champs;;
.;;
"
";;
—;;
Et;;
si;;
personne;;
ne;;
le;;
redemande;;
?;;
"
";;
—;;
Ça;;
ne;;
doit;;
pas;;
nous;;
empêcher;;
de;;
chercher;;
à;;
qui;;
ce;;
bracelet;;
peut;;
appartenir;;
";";;
nous;;
nous;;
en;;
informerons;;
dans;;
tout;;
le;;
pays;;
.;;
"
";;
—;;
Et;;
s';;
il;;
n';;
est;;
à;;
personne;;
?;;
"
";;
—;;
Eh;;
bien;;
;;
nous;;
le;;
garderons;;
soigneusement;;
;;
et;;
l';;
on;;
finira;;
par;;
venir;;
le;;
réclamer;;
.;;
»;;
"
";;
Jeanne;PER;
ne;;
paraissant;;
pas;;
très;;
-0;;
contente;;
;;
sa;;
mère;;
lui;;
dit;;
:;;
«;;
Écoute;;
-moi;;
;;
ma;;
Jeanne;PER;
:;;
si;;
tu;;
avais;;
perdu;;
ton;;
bissac;;
en;;
chemin;;
;;
ne;;
serais;;
-0;;
tu;;
pas;;
contente;;
qu';;
on;;
te;;
le;;
rendît;;
?;;
"
";;
—;;
Oui;;
;;
maman;PER;
;;
car;;
il;;
m';;
est;;
bien;;
utile;;
pour;;
mettre;;
le;;
pain;;
qu';;
on;;
me;;
donne;;
.;;
"
";;
—;;
Eh;;
bien;;
!;;
la;;
dame;;
qui;;
a;;
perdu;;
ce;;
joyau;;
en;;
est;;
en;;
peine;;
";";;
elle;;
le;;
regrette;;
comme;;
tu;;
regretterais;;
ton;;
bissac;;
.;;
Dès;;
que;;
nous;;
saurons;;
où;;
elle;;
demeure;;
;;
nous;;
le;;
lui;;
reporterons;;
.;;
»;;
"
";;
Quand;;
elles;;
furent;;
rentrées;;
chez;;
la;PER;
mère;PER;
Nannette;PER;
;;
elles;;
lui;;
montrèrent;;
ce;;
qu';;
elles;;
avaient;;
trouvé;;
et;;
lui;;
demandèrent;;
si;;
elle;;
savait;;
qui;;
pouvait;;
avoir;;
perdu;;
un;;
si;;
beau;;
bijou;;
.;;
"
";;
«;;
Ce;;
ne;;
peut;;
être;;
que;;
Mme;PER;
Dumont;PER;
";";;
il;;
n';;
y;;
a;;
qu';;
elle;;
dans;;
le;;
pays;;
qui;;
porte;;
des;;
choses;;
pareilles;;
.;;
Elle;;
demeure;;
dans;;
le;;
voisinage;;
;;
derrière;;
les;;
beaux;;
arbres;;
que;;
l';;
on;;
voit;;
d';;
ici;;
.;;
Il;;
faut;;
aller;;
le;;
lui;;
reporter;;
tout;;
de;;
suite;;
;;
si;;
vous;;
n';;
êtes;;
point;;
trop;;
lasses;;
";";;
suis;;
sûre;;
qu';;
elle;;
en;;
est;;
fort;;
inquiète;;
.;;
"
";;
—;;
Je;;
suis;;
trop;;
fatiguée;;
pour;;
marcher;;
encore;;
";";;
mais;;
demain;;
matin;;
j';;
irai;;
chez;;
cette;;
dame;;
avec;;
Jeanne;PER;
;;
et;;
je;;
lui;;
rendrai;;
ce;;
qui;;
est;;
à;;
elle;;
.;;
Comme;;
on;;
