Token;Label_Maj;Quaero_Maj
place;;
;;
vous;;
allez;;
goûter;;
avec;;
nous;;
;;
maître;PER;
Guillaume;PER;
;;
dit;;
la;PER;
mère;PER;
Nannette;PER;
.;;
J';;
ai;;
fait;;
une;;
bonne;;
fricassée;;
de;;
pommes;;
de;;
terre;;
nouvelles;;
que;;
j';;
ai;;
accommodées;;
avec;;
mon;;
beurre;;
tout;;
frais;;
";";;
j';;
ai;;
aussi;;
cueilli;;
une;;
salade;;
dans;;
mon;;
jardin;;
;;
et;;
nous;;
l';;
assaisonnerons;;
avec;;
l';;
huile;;
de;;
mon;;
noyer;;
.;;
Mon;;
pain;;
n';;
a;;
que;;
quatre;;
jours;;
;;
et;;
mes;;
pruniers;;
;;
sans;;
les;;
vanter;;
;;
donnent;;
d';;
excellentes;;
prunes;;
.;;
»;;
"
";;
En;;
disant;;
cela;;
;;
elle;;
alla;;
au;;
cellier;;
avec;;
la;PER;
petite;PER;
Jeanne;PER;
;;
et;;
en;;
rapporta;;
du;;
vin;;
bien;;
rouge;;
;;
qui;;
écumait;;
tout;;
autour;;
de;;
la;;
gueule;;
du;;
broc;;
.;;
"
";;
«;;
Voyez;;
-vous;;
;;
maître;PER;
Guillaume;PER;
;;
dit;;
-elle;;
en;;
posant;;
le;;
vase;;
sur;;
la;;
table;;
;;
j';;
ai;;
toujours;;
un;;
quartaut;;
de;;
bon;;
vin;;
en;;
perce;;
.;;
Si;;
quelque;;
voisin;;
reçoit;;
un;;
mauvais;;
coup;;
;;
je;;
lui;;
en;;
porte;;
un;;
peu;;
";";;
quand;;
un;;
malade;;
en;;
convalescence;;
n';;
a;;
pas;;
de;;
vin;;
pour;;
se;;
refaire;;
;;
je;;
lui;;
en;;
donne;;
aussi;;
longtemps;;
qu';;
il;;
en;;
a;;
besoin;;
";";;
et;;
tous;;
les;;
dimanches;;
j';;
en;;
donne;;
aussi;;
une;;
chopine;;
au;;
père;PER;
Bonnet;PER;
;;
le;;
vieux;;
pauvre;;
du;;
bourg;;
:;;
ça;;
le;;
réchauffe;;
;;
le;;
cher;;
homme;;
;;
qui;;
aura;;
quatre-vingts;;
ans;;
à;;
Noël;MISC;
prochain;;
.;;
Pour;;
moi;;
;;
je;;
n';;
en;;
bois;;
guère;;
que;;
lorsque;;
j';;
ai;;
du;;
monde;;
;;
comme;;
aujourd'hui;;
.;;
»;;
"
";;
L';;
on;;
se;;
mit;;
à;;
table;;
et;;
l';;
on;;
mangea;;
les;;
pommes;;
de;;
terre;;
;;
qui;;
étaient;;
excellentes;;
.;;
Maître;PER;
Guillaume;PER;
;;
remplissant;;
son;;
verre;;
jusqu';;
aux;;
bords;;
;;
se;;
leva;;
;;
ôta;;
son;;
chapeau;;
et;;
dit;;
:;;
"
";;
«;;
Je;;
bois;;
à;;
la;;
santé;;
de;;
la;PER;
mère;PER;
Nannette;PER;
;;
qui;;
a;;
compassion;;
du;;
pauvre;;
monde;;
!;;
»;;
"
";;
Quand;;
on;;
eut;;
fini;;
;;
la;PER;
mère;PER;
Nannette;PER;
tira;;
un;;
bon;;
seau;;
d';;
eau;;
fraîche;;
pour;;
faire;;
boire;;
l';;
âne;;
de;;
maître;PER;
Guillaume;PER;
.;;
Il;;
l';;
attela;;
et;;
s';;
en;;
retourna;;
chez;;
lui;;
.;;
"
";;
Catherine;PER;
va;;
à;;
la;;
porte;;
de;;
M.;PER;
le;PER;
curé;PER;
.;;
"
";;
Après;;
le;;
départ;;
de;;
maître;PER;
Guillaume;PER;
;;
Catherine;PER;
prit;;
sa;;
fille;;
par;;
la;;
main;;
et;;
lui;;
donna;;
son;;
bissac;;
";";;
elles;;
firent;;
une;;
tournée;;
dans;;
le;;
bourg;;
et;;
dans;;
les;;
métairies;;
des;;
environs;;
.;;
En;;
passant;;
;;
elles;;
s';;
arrêtèrent;;
devant;;
la;;
porte;;
de;;
M.;PER;
le;PER;
curé;PER;
;;
qui;;
les;;
fit;;
entrer;;
.;;
"
";;
«;;
Ma;;
bonne;;
femme;;
;;
dit;;
-il;;
à;;
Catherine;PER;
;;
pourquoi;;
ne;;
placez;;
-vous;;
pas;;
cette;;
enfant;;
chez;;
quelque;;
cultivateur;;
qui;;
l';;
enverrait;;
aux;;
champs;;
garder;;
les;;
bestiaux;;
?;;
Elle;;
y;;
serait;;
plus;;
heureuse;;
qu';;
elle;;
ne;;
peut;;
l';;
être;;
avec;;
vous;;
;;
et;;
elle;;
ne;;
s';;
accoutumerait;;
pas;;
à;;
mendier;;
.;;
Prenez;;
garde;;
!;;
vous;;
en;;
ferez;;
une;;
fainéante;;
.;;
"
";;
—;;
Monsieur;PER;
le;PER;
curé;PER;
;;
il;;
y;;
a;;
longtemps;;
que;;
j';;
y;;
ai;;
pensé;;
;;
et;;
je;;
vous;;
assure;;
que;;
c';;
est;;
un;;
grand;;
chagrin;;
pour;;
moi;;
que;;
de;;
la;;
voir;;
aller;;
aux;;
portes;;
:;;
il;;
y;;
a;;
même;;
des;;
jours;;
où;;
elle;;
ne;;
peut;;
s';;
y;;
décider;;
";";;
mais;;
je;;
suis;;
si;;
faible;;
;;
si;;
malade;;
;;
que;;
je;;
ne;;
pourrai;;
sortir;;
de;;
tout;;
l';;
hiver;;
.;;
"
";;
—;;
Pourquoi;;
donc;;
cela;;
?;;
"
";;
—;;
C';;
est;;
que;;
les;;
médecins;;
l';;
ont;;
défendu;;
;;
parce;;
qu';;
ils;;
disent;;
que;;
j';;
ai;;
les;;
poumons;;
attaqués;;
.;;
Je;;
tousse;;
beaucoup;;
et;;
je;;
suis;;
incapable;;
de;;
travailler;;
";";;
si;;
Jeanne;PER;
ne;;
va;;
pas;;
demander;;
du;;
pain;;
pour;;
moi;;
;;
il;;
faudra;;
donc;;
mourir;;
de;;
faim;;
!;;
Mais;;
soyez;;
tranquille;;
;;
monsieur;PER;
le;PER;
curé;PER;
;;
je;;
placerai;;
ma;;
petite;PER;
Jeanne;PER;
chez;;
d';;
honnêtes;;
gens;;
aussitôt;;
que;;
je;;
le;;
pourrai;;
";";;
ça;;
me;;
peine;;
bien;;
trop;;
de;;
mendier;;
à;;
mon;;
âge;;
;;
pour;;
vouloir;;
que;;
ma;;
fille;;
en;;
fasse;;
autant;;
.;;
"
";;
—;;
Vous;;
avez;;
raison;;
;;
ma;;
brave;;
femme;;
.;;
Nous;;
verrons;;
dans;;
quelque;;
temps;;
ce;;
qu';;
on;;
pourra;;
faire;;
pour;;
vous;;
:;;
en;;
attendant;;
;;
vous;;
viendrez;;
tous;;
les;;
dimanches;;
ici;;
chercher;;
vingt-cinq;;
centimes;;
.;;
"
";;
—;;
Grand;;
merci;;
;;
monsieur;PER;
le;PER;
curé;PER;
:;;
ces;;
vingt-cinq;;
centimes;;
-là;;
;;
avec;;
les;;
cinquante;;
que;;
me;;
donne;;
Mme;PER;
Dumont;PER;
;;
serviront;;
à;;
nous;;
acheter;;
quelque;;
chose;;
pour;;
nous;;
habiller;;
";";;
car;;
j';;
ai;;
honte;;
de;;
nos;;
guenilles;;
.;;
»;;
"
";;
La;PER;
mère;PER;
Nannette;PER;
fait;;
la;;
lessive;;
.;;
"
";;
Deux;;
jours;;
après;;
;;
la;PER;
mère;PER;
Nannette;PER;
dit;;
qu';;
elle;;
allait;;
faire;;
la;;
lessive;;
.;;
"
";;
Catherine;PER;
lui;;
proposa;;
de;;
l';;
entasser;;
pendant;;
qu';;
elle;;
mènerait;;
ses;;
bêtes;;
aux;;
champs;;
.;;
La;PER;
petite;PER;
Jeanne;PER;
alla;;
toute;;
seule;;
aux;;
portes;;
:;;
elle;;
eut;;
bien;;
de;;
la;;
peine;;
à;;
s';;
y;;
décider;;
";";;
mais;;
quand;;
sa;;
mère;;
lui;;
eut;;
fait;;
comprendre;;
que;;
;;
si;;
elle;;
ne;;
l';;
accompagnait;;
pas;;
;;
c';;
était;;
pour;;
rendre;;
service;;
à;;
la;PER;
mère;PER;
Nannette;PER;
;;
la;;
petite;;
partit;;
sans;;
rien;;
dire;;
.;;
Elle;;
rentra;;
le;;
soir;;
bien;;
joyeuse;;
;;
parce;;
qu';;
elle;;
rapportait;;
beaucoup;;
de;;
pain;;
et;;
une;;
paire;;
de;;
sabots;;
presque;;
neufs;;
qu';;
une;;
femme;;
lui;;
avait;;
donnée;;
";";;
elle;;
les;;
avait;;
mis;;
tout;;
de;;
suite;;
à;;
ses;;
pieds;;
;;
car;;
les;;
siens;;
étaient;;
tout;;
percés;;
.;;
"
";;
En;;
passant;;
auprès;;
de;;
l';;
abreuvoir;;
;;
elle;;
s';;
était;;
arrêtée;;
pour;;
regarder;;
un;;
homme;;
qui;;
lavait;;
des;;
radis;;
et;;
en;;
faisait;;
de;;
petits;;
paquets;;
.;;
Il;;
lui;;
avait;;
dit;;
:;;
"
";;
«;;
En;;
veux;;
-0;;
tu;;
;;
petite;;
;;
que;;
tu;;
les;;
regardes;;
si;;
bien;;
?;;
»;;
"
";;
Jeanne;PER;
baissa;;
la;;
tête;;
et;;
ne;;
dit;;
rien;;
;;
car;;
elle;;
n';;
était;;
pas;;
hardie;;
.;;
"
";;
«;;
Allons;;
;;
lui;;
dit;;
l';;
homme;;
;;
tends;;
ton;;
tablier;;
.;;
»;;
"
";;
Et;;
il;;
lui;;
en;;
jeta;;
une;;
bonne;;
poignée;;
.;;
La;PER;
petite;PER;
Jeanne;PER;
le;;
remercia;;
et;;
fut;;
bien;;
contente;;
.;;
La;PER;
mère;PER;
Nannette;PER;
lui;;
donna;;
du;;
sel;;
pour;;
manger;;
ses;;
radis;;
;;
et;;
elle;;
fit;;
un;;
bon;;
souper;;
;;
ainsi;;
que;;
sa;;
mère;;
.;;
"
";;
Catherine;PER;
dit;;
à;;
la;PER;
mère;PER;
Nannette;PER;
:;;
"
";;
«;;
Je;;
chaufferai;;
votre;;
lessive;;
demain;;
et;;
je;;
vous;;
aiderai;;
à;;
la;;
laver;;
après-demain;;
.;;
On;;
a;;
beaucoup;;
donné;;
à;;
Jeanne;PER;
:;;
elle;;
ira;;
à;;
l';;
herbe;;
et;;
conduira;;
les;;
oisons;;
aux;;
champs;LOC;loc.phys.geo
";";;
cela;;
vous;;
fera;;
gagner;;
du;;
temps;;
;;
et;;
vous;;
pourrez;;
travailler;;
un;;
peu;;
.;;
»;;
"
";;
La;PER;
petite;PER;
Jeanne;PER;
va;;
chez;;
Mme;PER;
Dumont;PER;
.;;
"
";;
Le;;
vendredi;;
;;
Jeanne;PER;
;;
en;;
s';;
éveillant;;
;;
dit;;
à;;
sa;;
mère;;
:;;
"
";;
«;;
C';;
est;;
aujourd'hui;;
que;;
nous;;
devons;;
aller;;
chez;;
la;;
dame;;
chercher;;
les;;
cinquante;;
centimes;;
";";;
nous;;
irons;;
;;
n';;
est;;
-ce;;
pas;;
;;
maman;;
?;;
"
";;
—;;
Ma;;
fille;;
;;
tu;;
iras;;
toute;;
seule;;
;;
car;;
il;;
faut;;
que;;
j';;
aide;;
la;PER;
mère;PER;
Nannette;PER;
à;;
laver;;
son;;
linge;;
.;;
Tu;;
vas;;
même;;
y;;
aller;;
ce;;
matin;;
;;
afin;;
de;;
mener;;
les;;
oisons;;
et;;
la;;
chèvre;;
aux;;
champs;LOC;loc.phys.geo
quand;;
tu;;
seras;;
revenue;;
.;;
"
";;
—;;
Maman;PER;
;;
jamais;;
je;;
n';;
oserai;;
entrer;;
toute;;
seule;;
dans;;
cette;;
belle;;
maison;;
.;;
"
";;
—;;
Pourquoi;;
donc;;
;;
ma;;
Jeanne;PER;
?;;
Cette;;
dame;;
est;;
si;;
bonne;;
;;
que;;
tu;;
ne;;
dois;;
pas;;
craindre;;
de;;
lui;;
parler;;
.;;
Je;;
vais;;
t';;
habiller;;
le;;
plus;;
proprement;;
que;;
je;;
le;;
pourrai;;
.;;
Trouveras;;
-0;;
tu;;
bien;;
la;;
maison;;
?;;
"
";;
—;;
Oh;;
!;;
oui;;
:;;
je;;
suivrai;;
le;;
ruisseau;LOC;loc.phys.hydro
jusqu';;
au;;
moulin;LOC;loc.fac
;;
et;;
j';;
y;;
arriverai;;
tout;;
droit;;
.;;
»;;
"
";;
En;;
partant;;
;;
Jeanne;PER;
prit;;
un;;
bâton;;
pour;;
se;;
défendre;;
contre;;
les;;
chiens;;
qu';;
elle;;
pourrait;;
rencontrer;;
.;;
Elle;;
arriva;;
devant;;
la;;
grille;;
du;;
jardin;;
;;
et;;
vit;;
sous;;
un;;
berceau;;
de;;
chèvrefeuille;;
M.;PER;
et;PER;
Mme;PER;
Dumont;PER;
qui;;
déjeunaient;;
avec;;
leurs;;
enfants;;
.;;
Ce;;
fut;;
Isaure;PER;
;;
la;;
petite;;
demoiselle;;
aux;;
cheveux;;
blonds;;
;;
qui;;
vit;;
Jeanne;PER;
la;;
première;;
:;;
"
";;
«;;
Maman;PER;
;;
voici;;
la;;
jolie;;
petite;;
fille;;
qui;;
a;;
rapporté;;
le;;
bracelet;;
.;;
»;;
"
";;
Et;;
elle;;
se;;
leva;;
pour;;
aller;;
lui;;
ouvrir;;
la;;
grille;;
";";;
mais;;
son;;
frère;;
Auguste;PER;
;;
qui;;
avait;;
déjà;;
treize;;
ans;;
;;
courut;;
plus;;
vite;;
qu';;
elle;;
et;;
fit;;
entrer;;
Jeanne;PER;
.;;
"
";;
«;;
Tu;;
viens;;
chercher;;
les;;
cinquante;;
centimes;;
?;;
»;;
dit;;
Isaure;PER;
;;
qui;;
n';;
était;;
pas;;
plus;;
grande;;
que;;
Jeanne;PER;
.;;
"
";;
Puis;;
;;
avec;;
la;;
permission;;
de;;
sa;;
mère;;
;;
elle;;
prit;;
un;;
gros;;
morceau;;
d';;
une;;
tarte;;
aux;;
prunes;;
qui;;
était;;
sur;;
la;;
table;;
;;
et;;
le;;
lui;;
mit;;
dans;;
la;;
main;;
:;;
"
";;
«;;
Mange;;
;;
petite;;
";";;
c';;
est;;
bien;;
bon;;
.;;
»;;
"
";;
Jeanne;PER;
prit;;
la;;
tarte;;
;;
mais;;
elle;;
n';;
y;;
toucha;;
pas;;
.;;
"
";;
«;;
Tu;;
n';;
as;;
donc;;
pas;;
faim;;
?;;
"
";;
—;;
Si;;
fait;;
;;
mademoiselle;;
;;
je;;
n';;
ai;;
pas;;
encore;;
déjeuné;;
.;;
"
";;
—;;
Tu;;
n';;
aimes;;
peut-être;;
pas;;
la;;
tarte;;
?;;
"
";;
—;;
Je;;
ne;;
sais;;
pas;;
;;
je;;
n';;
en;;
ai;;
jamais;;
mangé;;
";";;
mais;;
elle;;
sent;;
bien;;
bon;;
!;;
je;;
crois;;
que;;
c';;
est;;
encore;;
meilleur;;
que;;
la;;
galette;;
.;;
"
";;
—;;
Eh;;
bien;;
;;
pourquoi;;
n';;
en;;
manges;;
-0;;
tu;;
pas;;
?;;
»;;
"
";;
Jeanne;PER;
ne;;
répondit;;
rien;;
.;;
"
";;
Mme;PER;
Dumont;PER;
demanda;;
aussi;;
à;;
Jeanne;PER;
pourquoi;;
elle;;
ne;;
touchait;;
pas;;
à;;
sa;;
portion;;
de;;
tarte;;
.;;
Elle;;
lui;;
répondit;;
en;;
baissant;;
la;;
tête;;
:;;
"
";;
«;;
C';;
est;;
que;;
je;;
voudrais;;
l';;
emporter;;
pour;;
le;;
goûter;;
de;;
maman;;
et;;
de;;
la;PER;
mère;PER;
Nannette;PER;
.;;
"
";;
—;;
Mon;;
enfant;;
;;
il;;
n';;
y;;
a;;
pas;;
de;;
mal;;
à;;
cela;;
;;
au;;
contraire;;
";";;
tu;;
fais;;
bien;;
de;;
partager;;
ce;;
que;;
tu;;
as;;
de;;
bon;;
avec;;
la;PER;
mère;PER;
Nannette;PER;
;;
qui;;
vient;;
au;;
secours;;
de;;
votre;;
grande;;
misère;;
";";;
mais;;
en;;
voici;;
un;;
autre;;
petit;;
morceau;;
;;
que;;
tu;;
vas;;
manger;;
là;;
;;
devant;;
moi;;
.;;
»;;
"
";;
Quand;;
Jeanne;PER;
eut;;
fini;;
de;;
manger;;
;;
on;;
lui;;
fit;;
boire;;
un;;
peu;;
de;;
vin;;
et;;
d';;
eau;;
;;
et;;
on;;
lui;;
donna;;
une;;
pièce;;
de;;
cinquante;;
centimes;;
toute;;
neuve;;
.;;
"
";;
La;PER;
petite;PER;
Jeanne;PER;
sauve;;
la;;
cane;;
de;;
la;;
meunière;;
.;;
"
";;
Comme;;
Jeanne;PER;
;;
en;;
s';;
en;;
retournant;;
;;
passait;;
auprès;;
du;;
moulin;;
;;
elle;;
vit;;
un;;
jeune;;
chien;;
qui;;
tenait;;
une;;
cane;;
par;;
la;;
tête;;
";";;
il;;
la;;
secouait;;
si;;
fort;;
qu';;
il;;
n';;
aurait;;
pas;;
tardé;;
à;;
lui;;
arracher;;
le;;
cou;;
;;
si;;
la;PER;
petite;PER;
Jeanne;PER;
;;
qui;;
était;;
courageuse;;
;;
n';;
eût;;
frappé;;
sur;;
lui;;
de;;
toutes;;
ses;;
forces;;
.;;
Il;;
lâcha;;
la;;
cane;;
qui;;
resta;;
comme;;
morte;;
;;
étendue;;
par;;
terre;;
.;;
Elle;;
la;;
ramassa;;
et;;
la;;
mit;;
dans;;
son;;
tablier;;
pour;;
la;;
porter;;
à;;
la;;
meunière;;
.;;
On;;
fit;;
prendre;;
quelques;;
gorgées;;
de;;
vin;;
à;;
la;;
pauvre;;
bête;;
;;
et;;
on;;
la;;
mit;;
dans;;
une;;
corbeille;;
pleine;;
de;;
plumes;;
.;;
Cette;;
cane;;
avait;;
dix-huit;;
canetons;;
qui;;
étaient;;
restés;;
au;;
bord;;
de;;
l';;
eau;;
";";;
la;;
meunière;;
alla;;
les;;
chercher;;
et;;
en;;
donna;;
deux;;
à;;
Jeanne;PER;
en;;
lui;;
disant;;
:;;
"
";;
«;;
Tiens;MISC;
;;
ma;;
petite;;
;;
voilà;;
deux;;
canetons;;
que;;
je;;
te;;
donne;;
;;
parce;;
que;;
tu;;
as;;
sauvé;;
la;;
vie;;
à;;
ma;;
cane;;
.;;
Si;;
tu;;
les;;
soignes;;
bien;;
;;
ils;;
deviendront;;
beaux;;
;;
et;;
tu;;
pourras;;
les;;
vendre;;
pour;;
avoir;;
un;;
fichu;;
et;;
un;;
tablier;;
.;;
Je;;
vais;;
aller;;
te;;
chercher;;
deux;;
œufs;;
pour;;
ton;;
souper;;
.;;
»;;
"
";;
La;;
petite;;
Jeanne;;
mit;;
les;;
œufs;;
et;;
les;;
canetons;;
dans;;
son;;
tablier;;
;;
et;;
rentra;;
tout;;
de;;
suite;;
.;;
Elle;;
commença;;
par;;
montrer;;
à;;
sa;;
mère;;
les;;
deux;;
petits;;
canards;;
;;
et;;
elle;;
raconta;;
comment;;
la;;
meunière;;
les;;
lui;;
avait;;
donnés;;
.;;
Elle;;
posa;;
les;;
œufs;;
sur;;
la;;
table;;
;;
et;;
tira;;
de;;
sa;;
poche;;
la;;
pièce;;
de;;
cinquante;;
centimes;;
et;;
le;;
morceau;;
de;;
tarte;;
aux;;
prunes;;
;;
qu';;
on;;
avait;;
enveloppé;;
dans;;
une;;
feuille;;
de;;
papier;;
.;;
Elle;;
répéta;;
aussi;;
tout;;
ce;;
qu';;
on;;
lui;;
avait;;
dit;;
chez;;
Mme;;
Dumont;;
.;;
"
";;
«;;
Je;;
vais;;
acheter;;
du;;
beurre;;
et;;
du;;
sel;;
pour;;
notre;;
semaine;;
avec;;
ces;;
cinquante;;
centimes;;
-là;;
;;
dit;;
Catherine;PER;
.;;
"
";;
—;;
Pas;;
encore;;
;;
répondit;;
la;;
mère;;
de;;
Nannette;;
";";;
vous;;
travaillez;;
aujourd'hui;;
pour;;
moi;;
;;
il;;
est;;
bien;;
juste;;
que;;
je;;
trempe;;
votre;;
soupe;;
en;;
même;;
temps;;
que;;
la;;
mienne;;
";";;
et;;
j';;
ai;;
là;;
un;;
fromage;;
mou;;
qui;;
va;;
bien;;
régaler;;
la;;
petite;;
Jeanne;PER;
.;;
"
";;
—;;
Pourtant;;
;;
mère;;
Nannette;;
;;
puisque;;
vous;;
me;;
logez;;
pour;;
rien;;
;;
je;;
vous;;
dois;;
mes;;
services;;
.;;
"
";;
—;;
Si;;
je;;
ne;;
vous;;
récompensais;;
pas;;
quand;;
vous;;
travaillez;;
pour;;
moi;;
;;
Catherine;PER;
;;
ce;;
serait;;
comme;;
si;;
je;;
vous;;
faisais;;
payer;;
votre;;
loyer;;
.;;
Je;;
n';;
entends;;
pas;;
ça;;
.;;
»;;
"
";;
Isaure;PER;
va;;
voir;;
la;;
petite;;
Jeanne;PER;
.;;
"
";;
Quelques;;
jours;;
après;;
;;
Isaure;PER;
dit;;
:;;
"
";;
«;;
Maman;PER;
;;
si;;
nous;;
allions;;
voir;;
la;;
petite;;
Jeanne;PER;
et;;
cette;;
bonne;;
mère;;
Nannette;;
?;;
"
";;
—;;
Je;;
le;;
veux;;
bien;;
;;
»;;
dit;;
Mme;PER;
Dumont;PER;
.;;
"
";;
Et;;
elle;;
se;;
mit;;
en;;
route;;
avec;;
ses;;
deux;;
filles;;
et;;
son;;
fils;;
.;;
En;;
entrant;;
chez;;
la;;
mère;;
Nannette;LOC;loc.adm
;;
elles;;
trouvèrent;;
la;;
veuve;;
Catherine;PER;
occupée;;
à;;
battre;;
le;;
beurre;;
.;;
Mme;PER;
Dumont;PER;
lui;;
demanda;;
où;;
était;;
sa;;
petite;;
fille;;
.;;
"
";;
«;;
Elle;;
est;;
au;;
lit;;
;;
madame;PER;
.;;
"
";;
—;;
Est;LOC;
-ce;;
qu';;
elle;;
est;;
malade;;
?;;
dit;;
vivement;;
Isaure;PER;
en;;
se;;
tournant;;
du;;
côté;;
du;;
lit;;
;;
où;;
l';;
on;;
voyait;;
